CONSTITUENCY,ASSETS,LIABILITIES,NAME,WINNER,GENDER,AGE,VOTES RECEIVED,ELECTION RESULT,HAS CASES
ADILABAD,3099414,231450,SOYAM BAPU RAO,1,MALE,52,377374,1,1
ADILABAD,18477888,847000,Godam Nagesh,0,MALE,54,318814,2,0
ADILABAD,36491000,15300000,RATHOD RAMESH,0,MALE,52,314238,3,1
AGRA,74274036,8606522,Satyapal Singh Baghel,1,MALE,58,646875,1,1
AGRA,133784385,22251891,Manoj Kumar Soni,0,MALE,47,435329,2,0
AGRA,55075753,,Preeta Harit,0,FEMALE,54,45149,3,0
AHMADNAGAR,168664576,2623964,Dr. SUJAY RADHAKRISHNA VIKHEPATIL,1,MALE,37,704660,1,0
AHMADNAGAR,94488381,32549132,SANGRAM ARUNKAKA JAGTAP,0,MALE,34,423186,2,1
AHMEDABAD EAST,74699690,6252577,Patel Hasmukhbhai Somabhai,1,MALE,58,749834,1,0
AHMEDABAD EAST,40375418,3121888,Gitaben Patel,0,FEMALE,38,315504,2,1
AHMEDABAD WEST,89474039,,DR. KIRIT P. SOLANKI,1,MALE,69,641622,1,0
AHMEDABAD WEST,262997727,18943977,RAJU PARMAR,0,MALE,68,320076,2,0
AJMER,85101774,8319942,Bhagirath Chaudhary,1,MALE,64,815076,1,0
AJMER,853998231,306012685,Riju Jhunjhunwala,0,MALE,40,398652,2,0
AKBARPUR,1141980,,Devendra Singh 'Bhole',1,MALE,64,581282,1,0
AKBARPUR,134448979,13619617,Nisha Sachan,0,FEMALE,46,306140,2,0
AKBARPUR,19097262,8600000,Rajaram Pal,0,MALE,58,108341,3,1
AKOLA,77153230,14985774,Dhotre Sanjay Shamrao,1,MALE,60,554444,1,1
AKOLA,58722916,,Ambedkar (Adv) Prakash Yashwant,0,MALE,64,278848,2,0
AKOLA,14947292,483635,Hidayatullah Barakatullah Patel,0,MALE,60,254370,3,1
ALAPPUZHA,15268906,2220700,Adv. A M ARIFF,1,MALE,54,445970,1,1
ALAPPUZHA,18665943,825000,Adv. SHANIMOL OSMAN,0,FEMALE,52,435496,2,0
ALAPPUZHA,16484722,,Dr. K. S. RADHAKRISHNAN,0,MALE,64,187729,3,1
ALATHUR,1152816,,RAMYA HARIDAS,1,FEMALE,32,533815,1,1
ALATHUR,4083003,519379,DR. P.K.BIJU,0,MALE,44,374847,2,0
ALATHUR,1261055,685000,T.V.BABU,0,MALE,61,89837,3,1
ALIGARH,109522559,28095176,SATISH KUMAR GAUTAM,1,MALE,46,656215,1,0
ALIGARH,281852783,,DR. AJEET BALIYAN,0,MALE,51,426954,2,0
ALIGARH,12863000,4273034,BIJENDRA SINGH CHAUDHARY,0,MALE,62,50880,3,1
ALIPURDUARS,1418730,,JOHN BARLA,1,MALE,43,750804,1,1
ALIPURDUARS,9039609,581713,DASRATH TIRKEY,0,MALE,52,506815,2,0
ALIPURDUARS,2804955,304672,MILI ORAON,0,FEMALE,42,54010,3,0
ALLAHABAD,26919330,1600000,Rita Bahuguna Joshi,1,FEMALE,69,494454,1,1
ALLAHABAD,292681002,,Rajendra Singh Patel,0,MALE,63,310179,2,0
ALMORA,9910448,55845,Ajay Tamta,1,MALE,46,444651,1,0
ALMORA,13293598,2500000,Pradeep Tamta,0,MALE,60,211665,2,1
ALWAR,352929,,Balak Nath,1,MALE,35,760201,1,0
ALWAR,136542038,,Bhanwar Jitendra Singh,0,MALE,47,430230,2,1
ALWAR,16328526,5844684,Imran Khan,0,MALE,31,56649,3,0
AMALAPURAM,85993362,2431407,CHINTA ANURADHA,1,FEMALE,46,485958,1,0
AMALAPURAM,73049918,1537488,GANTI HARISH MADHUR (BALAYOGI),0,MALE,28,446163,2,0
AMALAPURAM,28930012,,D M R SEKHAR,0,MALE,59,255317,3,1
AMBALA,54361499,188861,RATTAN LAL KATARIA,1,MALE,67,746508,1,0
AMBALA,240508152,,SELJA,0,FEMALE,56,404163,2,0
AMBALA,38090737,73613,NARESH KUMAR,0,MALE,55,96296,3,0
AMBEDKAR NAGAR,307265103,24739098,Ritesh Pandey,1,MALE,38,564118,1,1
AMBEDKAR NAGAR,24116406,12848,Mukut Bihari,0,MALE,71,468238,2,0
AMETHI,111099609,,Smriti Irani,1,FEMALE,43,468514,1,0
AMETHI,158877063,7201904,Rahul Gandhi,0,MALE,48,413394,2,1
AMRAVATI,124554656,70576979,Navnit Ravi Rana,1,FEMALE,33,510947,1,1
AMRAVATI,44015877,8545894,Adsul Anandrao Vithoba,0,MALE,71,473996,2,1
AMRAVATI,351944996,79139288,Gunwant Deopare,0,MALE,47,65135,3,1
AMRELI,35900763,828961,Kachhadiya Naranbhai Bhikhabhai,1,MALE,64,529035,1,0
AMRELI,14342991,,Paresh Dhanani,0,MALE,42,327604,2,0
AMRITSAR,34011739,9031565,GURJEET SINGH AUJLA,1,MALE,46,445032,1,0
AMRITSAR,340505737,57940950,HARDEEP SINGH PURI,0,MALE,67,345406,2,0
AMROHA,74920879,19579691,KUNWAR DANISH ALI,1,MALE,43,601082,1,0
AMROHA,1821251171,10700504,KANWAR SINGH TANWAR,0,MALE,58,537834,2,0
ANAKAPALLI,91526244,11139279,Dr.Beesetti Venkata Satyavathi,1,FEMALE,52,586226,1,0
ANAKAPALLI,410547212,205591400,ADARI ANAND KUMAR,0,MALE,43,497034,2,0
ANAKAPALLI,335308506,110928567,Chintala Partha Sarathi,0,MALE,56,82588,3,0
ANAND,77043053,7810840,PATEL MITESH RAMESHBHAI (BAKABHAI),1,MALE,54,633097,1,1
ANAND,54490955,1934855,BHARATBHAI MADHAVSINH SOLANKI,0,MALE,65,435379,2,0
ANANDPUR SAHIB,154637860,,Manish Tewari,1,MALE,53,428045,1,0
ANANDPUR SAHIB,126971695,,Professor Prem Singh Chandumajra,0,MALE,69,381161,2,1
ANANDPUR SAHIB,1408265156,3400824,Sodhi Vikram Singh,0,MALE,62,146441,3,0
ANANDPUR SAHIB,255712677,23667368,Narinder Singh Shergill,0,MALE,51,53052,4,1
ANANTAPUR,11773091,1135547,TALARI RANGAIAH,1,MALE,48,695208,1,1
ANANTAPUR,373887429,84550726,J.C. PAVAN REDDY,0,MALE,45,553780,2,0
ANANTNAG,87620672,,HASNAIN MASOODI,1,MALE,65,40180,1,0
ANANTNAG,140146018,,GHULAM AHMAD MIR,0,MALE,60,33504,2,0
ANANTNAG,8903857,,MEHBOOBA MUFTI,0,FEMALE,59,30524,3,1
ANDAMAN & NICOBAR ISLANDS,132233012,80450870,KULDEEP RAI SHARMA,1,MALE,52,95308,1,0
ANDAMAN & NICOBAR ISLANDS,85140573,4633914,VISHAL JOLLY,0,MALE,46,93901,2,1
AONLA,21766502,3324300,DHARMENDRA KASHYAP,1,MALE,50,537675,1,0
AONLA,241164456,2100000,RUCHIVIRA,0,FEMALE,57,423932,2,1
AONLA,41189445,,KUNWAR SARVARAJ SINGH,0,MALE,64,62548,3,0
ARAKKONAM,1146984897,166365972,S. JAGATHRAKSHAKAN,1,MALE,71,672190,1,1
ARAKKONAM,46023417,7710578,A.K. MOORTHY,0,MALE,55,343234,2,1
ARAKKONAM,82000,50000,N.G. PARTHIBAN,0,MALE,43,66826,3,0
ARAMBAGH,12527597,4244000,APARUPA PODDAR (AFRIN ALI),1,FEMALE,33,649929,1,1
ARAMBAGH,2014593,1875000,TAPAN KUMAR RAY,0,MALE,55,648787,2,1
ARAMBAGH,10448352,17324,SAKTI MOHAN MALIK,0,MALE,59,100520,3,1
ARANI,234564815,33409505,VISHNU PRASAD M K,1,MALE,46,617760,1,1
ARANI,111158268,1884554,ELUMALAI V,0,MALE,63,386954,2,0
ARANI,160000,,SENTHAMIZHAN G,0,MALE,55,46383,3,0
ARANI,2934243,,TAMIZHARASI A,0,FEMALE,37,32409,4,0
ARARIA,5010577,1159200,PRADEEP KUMAR SINGH,1,MALE,52,618434,1,1
ARARIA,76618366,8566199,SARFARAZ ALAM,0,MALE,50,481193,2,1
ARRAH,79971720,,R. K. Singh,1,MALE,66,566480,1,1
ARRAH,682315,,Raju Yadav,0,MALE,36,419195,2,1
ARUKU,141179,,GODDETI. MADHAVI,1,FEMALE,26,562190,1,0
ARUKU,65729020,,KISHORE CHANDRA DEO,0,MALE,72,338101,2,0
ARUKU,2567059,320000,GANGULAIAH VAMPURU.,0,MALE,49,42794,3,1
ARUNACHAL EAST,136628259,,Tapir Gao,1,MALE,54,153883,1,0
ARUNACHAL EAST,353530297,4168771,Lowangcha Wanglat,0,MALE,69,83935,2,0
ARUNACHAL EAST,10452925,,Mongol Yomso,0,MALE,47,22937,3,0
ARUNACHAL EAST,12720974,,Bandey Mili,0,MALE,38,15958,4,0
ARUNACHAL EAST,27303830,,C. C. Singpho,0,MALE,68,11493,5,0
ARUNACHAL WEST,15279000,,KIREN RIJIJU,1,MALE,47,225796,1,0
ARUNACHAL WEST,1002950534,204955775,NABAM TUKI,0,MALE,51,50953,2,1
ARUNACHAL WEST,38265000,,JARJUM ETE,0,FEMALE,56,43920,3,0
ARUNACHAL WEST,300737886,7500000,KHYODA APIK,0,MALE,42,27119,4,1
ASANSOL,59234826,5722184,BABUL SUPRIYO,1,MALE,48,633378,1,1
ASANSOL,101582564,,MOON MOON SEN,0,FEMALE,65,435741,2,0
ASANSOL,1618401,,GOURANGA CHATTERJEE,0,MALE,59,87608,3,1
ASKA,732470,,Pramila Bisoyi,1,FEMALE,70,552749,1,0
ASKA,16175950,17925000,Anita Subhadarshini,0,FEMALE,47,348042,2,0
ASKA,329980,,Rama Krushna Panda,0,MALE,47,59978,3,1
ATTINGAL,144098612,27622685,Adv. ADOOR PRAKASH,1,MALE,63,380995,1,1
ATTINGAL,38448688,3611333,Dr. A. SAMPATH,0,MALE,56,342748,2,0
ATTINGAL,1981638,,SOBHASURENDRAN,0,FEMALE,49,248081,3,1
AURANGABAD (BIH),167895109,3746607,SUSHIL KUMAR SINGH,1,MALE,53,427721,1,1
AURANGABAD (MAH),29562768,6800000,Imtiaz Jaleel Syed,1,MALE,50,389042,1,1
AURANGABAD (MAH),89820322,31390310,Chandrakant Khaire,0,MALE,67,384550,2,1
AURANGABAD (BIH),20394370,471998,UPENDRA PRASAD,0,MALE,55,357169,2,0
AURANGABAD (MAH),8389250,,Harshwardhandada Raibhanji Jadhav,0,MALE,41,283798,5,1
AURANGABAD (MAH),339452909,198464347,Zambad Subhash Manakchand,0,MALE,56,91789,3,0
AUTONOMOUS DISTRICT,20693570,5956209,HOREN SING BEY,1,MALE,49,381316,1,1
AUTONOMOUS DISTRICT,7866276,,BIREN SINGH ENGTI,0,MALE,76,141690,2,0
AUTONOMOUS DISTRICT,6830962,1606436,JONES INGTI KATHAR,0,MALE,68,39583,3,0
AUTONOMOUS DISTRICT,53785471,5000000,HOLIRAM TERANG,0,MALE,61,36915,4,0
AZAMGARH,377859166,2853000,Akhilesh Yadav,1,MALE,45,621578,1,0
AZAMGARH,59380841,5415364,Dinesh Lal Yadav Nirahua,0,MALE,40,361704,2,1
BADAUN,40372093,,Dr. Sanghmitra Maurya,0,FEMALE,34,511352,1,1
BADAUN,118688322,26510293,Dharmendra Yadav,0,MALE,40,492898,2,1
BADAUN,763872000,5000000,Saleem Iqbal Shervani,0,MALE,66,51947,3,1
BAGALKOT,43980663,7987991,Gaddigoudar Parvatagouda Chandanagouda,1,MALE,68,664638,1,0
BAGALKOT,78375219,26784734,Veena Kashappanavar,0,FEMALE,38,496451,2,0
BAGHPAT,78195793,,Dr. SATYAPAL SINGH,1,MALE,63,525789,1,1
BAGHPAT,275023812,29242618,JAYANT CHAUDHARY,0,MALE,40,502287,2,0
BAHARAMPUR,101315437,8506984,ADHIR RANJAN CHOWDHURY,1,MALE,63,591106,1,1
BAHARAMPUR,47930322,2119820,APURBA SARKAR (DAVID),0,MALE,55,510410,2,1
BAHARAMPUR,6200,,KRISHNA JOYARDAR,0,MALE,55,143038,3,0
BAHRAICH,45691463,3028133,AKSHAIBAR LAL,1,MALE,73,525982,1,0
BAHRAICH,11162030,,SHABBIR BALMIKI,0,MALE,60,397230,2,1
BALAGHAT,88648133,1530693,DR DHAL SINGH BISEN,1,MALE,66,696102,1,0
BALAGHAT,10237135,,MADHU BHAGAT,0,MALE,53,454036,2,0
BALAGHAT,20550745,2200000,KANKAR MUNJARE,0,MALE,68,85177,3,1
BALAGHAT,44244840,,BODHSINGH BHAGAT,0,MALE,62,47220,4,0
BALASORE,1346236,160,PRATAP CHANDRA SARANGI,1,MALE,64,483858,1,1
BALASORE,726151097,63341667,RABINDRA KUMAR JENA,0,MALE,51,470902,2,0
BALASORE,1042005000,1079582000,NAVAJYOTI PATNAIK,0,MALE,46,179403,3,0
BALLIA,24498319,,Virendra Singh,1,MALE,62,469114,1,1
BALLIA,26500222,531827,Sanatan Pandey,0,MALE,56,453595,2,1
BALURGHAT,5825866,2168170,Sukanta Majumdar,1,MALE,39,539317,1,0
BALURGHAT,2824728,,Arpita Ghosh,0,FEMALE,52,506024,2,0
BALURGHAT,4632504,,Ranen Barman,0,MALE,50,72990,3,0
BALURGHAT,21868500,9884000,Abdus Sadek Sarkar,0,MALE,40,36783,4,1
BANASKANTHA,41819177,4500000,PARBATBHAI SAVABHAI PATEL,1,MALE,70,679108,1,0
BANASKANTHA,40404078,2164385,PARTHIBHAI GALBABHAI BHATOL,0,MALE,75,310812,2,1
BANASKANTHA,763763,70000,THAKOR SWARUPJI SARDARJI,0,MALE,39,48634,3,0
BANDA,55794086,,R.K. SINGH PATEL,1,MALE,59,477926,1,1
BANDA,655645059,,SHYAMA CHARAN GUPTA,0,MALE,74,418988,2,0
BANDA,43232650,13868284,BALKUMAR PATEL,0,MALE,59,75438,3,1
BANGALORE CENTRAL,755529306,312521957,P. C. Mohan,1,MALE,55,602853,1,0
BANGALORE CENTRAL,158434648,45079101,Rizwan Arshad,0,MALE,39,531885,2,0
BANGALORE NORTH,209384539,104302653,D.V. Sadananda Gowda,1,MALE,66,824500,1,0
BANGALORE NORTH,132509044,15596951,Krishna Byregowda,0,MALE,46,676982,2,0
BANGALORE RURAL,3388920717,519320305,D.K. SURESH,1,MALE,52,878258,1,1
BANGALORE RURAL,293535096,,ASHWATHNARAYANGOWDA,0,MALE,59,671388,2,1
BANGALORE SOUTH,1346593,,TEJASVI SURYA,1,MALE,28,739229,1,0
BANGALORE SOUTH,150801799,34400000,B.K.HARIPRASAD,0,MALE,64,408037,2,0
BANGAON,5265388,,SHANTANU THAKUR,1,MALE,37,687622,1,1
BANGAON,22042316,,MAMATA THAKUR,0,FEMALE,51,576028,2,1
BANGAON,5556977,524879,ALAKESH DAS,0,MALE,55,90122,3,1
BANKA,19816050,405701,GIRIDHARI YADAV,1,MALE,58,477788,1,1
BANKA,68739932,618721,JAI PRAKASH NARAYAN YADAV,0,MALE,65,277256,2,1
BANKA,6940000,2250000,PUTUL KUMARI,0,FEMALE,61,103729,3,1
BANKA,6940000,2250000,MANOJ KUMAR SAH,0,MALE,44,44398,4,0
BANKURA,19799440,3261495,DR. SUBHAS SARKAR,1,MALE,65,675319,1,1
BANKURA,12235759,,SUBRATA MUKHERJEE,0,MALE,72,500986,2,1
BANKURA,7521446,,AMIYA PATRA,0,MALE,67,100282,3,1
BANSGAON,171706883,6049264,Kamlesh Paswan,1,MALE,42,546673,1,1
BANSGAON,8702160,,Sadal Prasad,0,MALE,62,393205,2,0
BANSWARA,58711904,1746729,KANAKMAL KATARA,1,MALE,62,711709,1,0
BANSWARA,34354639,6449772,TARACHAND BHAGORA,0,MALE,65,406245,2,0
BANSWARA,1229683,,KANTILAL ROAT,0,MALE,43,250761,3,0
BAPATLA,4158610,269000,NANDIGAM SURESH,1,MALE,42,598257,1,0
BAPATLA,42520353,598794,MALYADRI SRIRAM,0,MALE,65,582192,2,0
BAPATLA,34436000,1200000,K. DEVANAND,0,MALE,64,42580,3,0
BARABANKI,18050127,3171774,Upendra Singh Rawat,1,MALE,51,535917,1,1
BARABANKI,10294367,127553,Ram Sagar Rawat,0,MALE,68,425777,2,1
BARABANKI,12572577,27052,Tanuj Punia,0,MALE,34,159611,3,0
BARAMATI,1408888704,5500000,Supriya Sule,1,FEMALE,49,686714,1,0
BARAMATI,47572790,2250279,Kanchan Rahul Kool,0,FEMALE,34,530940,2,0
BARAMATI,4980257,3700190,Padalkar Navanath,0,MALE,43,44134,3,1
BARAMULLA,597434000,104935,MOHAMMAD AKBAR LONE,1,MALE,71,133426,1,0
BARAMULLA,176868487,848606,RAJA AIJAZ ALI,0,MALE,67,103193,2,0
BARAMULLA,8000000,6000000,ENGINEER RASHID,0,MALE,54,102168,3,0
BARAMULLA,16556983,473600,ABDUL QAYOOM WANI,0,MALE,59,53530,4,0
BARAMULLA,12777435,,HAJI FAROOQ AHMAD MIR,0,MALE,55,34532,5,0
BARASAT,40531018,1496059,Dr. Kakoli Ghoshdastidar,1,FEMALE,60,648444,1,1
BARASAT,4949682,3370182,Mrinal Kanti Debnath,0,MALE,68,538275,2,0
BARASAT,11890602,,Haripada Biswas,0,MALE,61,124068,3,0
BARASAT,33601000,,Subrata Dutta,0,FEMALE,57,37277,4,0
BARDHAMAN DURGAPUR,26521750,744076,S.S AHLUWALIA,1,MALE,67,598376,1,0
BARDHAMAN DURGAPUR,136680993,,DR. MAMTAZ SANGHAMITA,0,FEMALE,73,595937,2,0
BARDHAMAN DURGAPUR,4267888,,ABHAS RAY CHAUDHURI,0,MALE,50,161329,3,1
BARDHAMAN DURGAPUR,16662068,89517,RANAJIT MUKHERJEE,0,MALE,39,38516,4,0
BARDHAMAN PURBA,20371283,148598,SUNIL KUMAR MONDAL,1,MALE,61,640834,1,0
BARDHAMAN PURBA,30401786,,PARESH CHANDRA DAS,0,MALE,61,551523,2,1
BARDHAMAN PURBA,5892873,2811235,ISWAR CHANDRA DAS,0,MALE,58,175920,3,1
BARDHAMAN PURBA,2437669,513425,SIDDHARTHA MAJUMDAR,0,MALE,37,38472,4,0
BARDOLI,28350217,3676869,PARBHUBHAI NAGARBHAI VASAVA,1,MALE,49,742273,1,0
BARDOLI,69345867,,CHAUDHARI DR. TUSHARBHAI AMARSINHBHAI,0,MALE,53,526826,2,0
BAREILLY,126356142,13055209,SANTOSH KUMAR GANGWAR,1,MALE,70,565270,1,0
BAREILLY,31857876,,BHAGWAT SARAN GANGWAR,0,MALE,63,397988,2,1
BAREILLY,1477686028,46548771,PRAVEEN SINGH ARON,0,MALE,61,74206,3,1
BARGARH,11673429,,Suresh Pujari,1,MALE,59,581245,1,0
BARGARH,90051634,3227600,Prasanna Acharya,0,MALE,69,517306,2,0
BARGARH,51024740,13451459,Pradeep Kumar Debta,0,MALE,51,109417,3,1
BARMER,2402250,,KAILASH CHOUDHARY,1,MALE,45,846526,1,1
BARMER,45063664,,MANVENDRA SINGH,0,MALE,55,522718,2,0
BARPETA,7398753,2703693,Abdul Khaleque,1,MALE,44,645173,1,0
BARPETA,23701000,1032000,Kumar Deepak Das,0,MALE,66,504866,2,1
BARPETA,3389683,430436,Rafiqul Islam,0,MALE,44,248667,3,1
BARRACKPORE,8055691,1100000,ARJUN SINGH,1,MALE,57,472994,1,1
BARRACKPORE,66207289,15925213,DINESH TRIVEDI,0,MALE,68,458137,2,0
BARRACKPORE,57140,,GARGI CHATTERJEE,0,FEMALE,47,117456,3,0
BASIRHAT,29088391,16881608,Nusrat Jahan Ruhi,1,FEMALE,28,782078,1,0
BASIRHAT,5399604,,Sayantan Basu,0,MALE,42,431709,2,1
BASIRHAT,2294651,,Quazi Abdur Rahim,0,MALE,51,104183,3,1
BASIRHAT,6037297,,Pallab Sengupta,0,MALE,70,68316,4,0
BASTAR,7721293,1801236,DEEPAK BAIJ,1,MALE,38,402527,1,1
BASTAR,16073844,141005,BAIDU RAM KASHYAP,0,MALE,46,363545,2,1
BASTAR,1058000,,RAMU RAM MOURYA,0,MALE,42,38395,3,0
BASTAR,547094,,AAYTU RAM MANDAVI,0,MALE,55,30449,4,0
BASTI,8662344,322490,HARISH CHANDRA ALIAS HARISH DWIVEDI,1,MALE,45,471162,1,1
BASTI,66059943,1166159,RAM PRASAD CHAUDHARY,0,MALE,65,440808,2,1
BASTI,52812489,,RAJ KISHOR SINGH,0,MALE,50,86920,3,0
BATHINDA,2179919870,954852600,Harsimrat Kaur Badal,1,FEMALE,52,492824,1,0
BATHINDA,92906438,10422457,Amrinder Singh Raja Warring,0,MALE,41,471052,2,0
BATHINDA,10604926,345000,Prof. Baljinder Kaur,0,FEMALE,33,134398,3,0
BATHINDA,598746355,13836396,Sukhpal Singh Khaira,0,MALE,54,38199,4,1
BEED,167477926,98833794,Pritam Gopinathrao Munde,1,FEMALE,36,678175,1,1
BEED,160776182,8488691,Bajrang Manohar Sonwane,0,MALE,48,509807,2,1
BEED,4654000,1622000,Pro. Vishnu Jadhav,0,MALE,62,92139,3,1
BEGUSARAI,83024577,12236000,Giriraj Singh,1,MALE,66,692193,1,1
BEGUSARAI,557848,,Kanhaiya Kumar,0,MALE,32,269976,2,1
BEGUSARAI,15483136,1446000,Mo. Tanweer Hassan,0,MALE,59,198233,3,1
BELGAUM,366164525,198479638,ANGADI SURESH CHANNABASAPPA,1,MALE,63,761991,1,0
BELGAUM,315866105,225214094,Dr.SADHUNAVAR,0,MALE,69,370687,2,0
BELLARY,40107878,250000,Y. DEVENDRAPPA,1,MALE,67,616388,1,0
BELLARY,108217325,22231164,V. S. UGRAPPA,0,MALE,65,560681,2,0
BERHAMPUR,11716989,,CHANDRA SEKHAR SAHU,1,MALE,68,443843,1,0
BERHAMPUR,31044317,1650465,BHRUGU BAXIPATRA,0,MALE,44,348999,2,1
BERHAMPUR,360000000,8000,V.CHANDRASEKHAR NAIDU,0,MALE,52,142632,3,1
BETUL,15413532,875803,DURGA DAS (D.D.) UIKEY,1,MALE,55,811248,1,0
BETUL,113554,,RAMU TEKAM (ADVOCATE),0,MALE,31,451007,2,0
BHADOHI,94089148,21696413,RAMESH CHAND,1,MALE,44,510029,1,1
BHADOHI,124899017,54880849,RANGNATH MISHRA,0,MALE,59,466414,2,1
BHADRAK,39417891,8958149,MANJULATA MANDAL,1,FEMALE,42,513045,1,0
BHADRAK,47223493,12150231,AVIMANYU SETHI,0,MALE,49,484254,2,0
BHADRAK,23838000,2384493,MADHUMITA SETHI,0,FEMALE,42,207710,3,0
BHAGALPUR,6801126,5364747,AJAY KUMAR MANDAL,1,MALE,41,618254,1,0
BHAGALPUR,30364808,2180647,SHAILESH KUMAR ALIAS VULO MANDAL,0,MALE,43,340624,2,0
BHANDARA - GONDIYA,627543615,19861338,Sunil Baburao Mendhe,1,MALE,50,650243,1,1
BHANDARA - GONDIYA,57462818,2050134,Panchabudhe Nana Jairam,0,MALE,64,452849,2,0
BHANDARA - GONDIYA,36343297,3616000,Dr. Vijaya Rajesh Nandurkar,0,FEMALE,37,52659,3,0
BHANDARA - GONDIYA,5995146,60000,K. N. Nanhe,0,MALE,68,45842,4,0
BHARATPUR,3117190,,RANJEETA KOLI,1,FEMALE,39,707992,1,0
BHARATPUR,133045865,28346352,ABHIJEET KUMAR JATAV,0,MALE,59,389593,2,0
BHARUCH,6835957,,Mansukhbhai Dhanjibhai Vasava,1,MALE,61,637795,1,0
BHARUCH,3343699,,Sherkhan Abdulsakur Pathan,0,MALE,37,303581,2,1
BHARUCH,20146320,4595420,Chhotubhai Amarsinh Vasava,0,MALE,73,144083,3,1
BHAVNAGAR,17753161,3689036,DR.BHARATIBEN DHIRUBHAI SHIYAL,1,FEMALE,55,661273,1,0
BHAVNAGAR,75961835,5595198,PATEL MANHARBHAI NAGJIBHAI (VASANI),0,MALE,50,331754,2,0
BHILWARA,232703276,1827380,SUBHASH CHANDRA BAHERIA,1,MALE,62,938160,1,0
BHILWARA,74900711,24650224,RAM PAL SHARMA,0,MALE,52,326160,2,1
BHIND,51108660,13400000,SANDHYA RAY,1,FEMALE,45,527694,1,0
BHIND,746723,,DEVASHISH,0,MALE,28,327809,2,0
BHIND,12571690,540000,BABU RAM JAMOR,0,MALE,67,66613,3,0
BHIWANDI,418850781,5645459,KAPIL MORESHWAR PATIL,1,MALE,58,523583,1,0
BHIWANDI,324522111,964774,TAWARE SURESH KASHINATH,0,MALE,62,367254,2,1
BHIWANDI,50883853,,PROF. (DR.) ARUN SAVANT,0,MALE,69,51455,3,0
BHIWANI-MAHENDRAGARH,60642205,240000,Dharambir Singh S/o Bhale Ram,1,MALE,64,736699,1,0
BHIWANI-MAHENDRAGARH,1016118000,151084000,Shruti Choudhry,0,FEMALE,43,292236,2,0
BHIWANI-MAHENDRAGARH,91521178,45967727,Swati Yadav,0,FEMALE,30,84956,3,0
BHONGIR,162543845,24069129,Komati Reddy Venkat Reddy,1,MALE,55,532795,1,1
BHONGIR,237458144,42963534,Dr. Boora Narsaiah Goud,0,MALE,60,527576,2,0
BHONGIR,323073107,49080220,P.V. Shyam Sunder Rao,0,MALE,46,65457,3,1
BHOPAL,444224,,SADHVI PRAGYA SINGH THAKUR,1,FEMALE,49,866482,1,1
BHOPAL,380727853,13972396,DIGVIJAYA SINGH,0,MALE,71,501660,2,1
BHUBANESWAR,31677600,4329959,APARAJITA SARANGI,1,FEMALE,49,486991,1,0
BHUBANESWAR,92700106,270000,Arup Mohan Patnaik,0,MALE,63,463152,2,0
BIDAR,51836416,10239000,BHAGWANTH KHUBA,1,MALE,50,585471,1,1
BIDAR,123313691,7332800,ESHWAR B. KHANDRE,0,MALE,57,468637,2,0
BIJAPUR,504122985,1600000,JIGAJINAGI RAMESH CHANDAPPA,1,MALE,66,635867,1,0
BIJAPUR,49482018,14184713,DR. SUNITA DEVANAND CHAVAN,0,FEMALE,42,377829,2,0
BIJNOR,2499628021,1016148176,MALOOK NAGAR,1,MALE,53,561045,1,1
BIJNOR,49867061,,RAJA BHARATENDRA SINGH,0,MALE,55,491104,2,1
BIKANER,23524459,1060314,ARJUN RAM MEGHWAL,1,MALE,65,657743,1,0
BIKANER,39962659,4966129,MADAN GOPAL MEGHWAL,0,MALE,55,393662,2,0
BILASPUR,13544588,50000,ARUN SAO,1,MALE,51,634559,1,0
