CONSTITUENCY,ASSETS,LIABILITIES,NAME,WINNER,GENDER,AGE,VOTES RECEIVED,ELECTION RESULT,HAS CASES
BILASPUR,158233341,11386394,ATAL SHRIVASTAV,0,MALE,51,492796,2,1
BIRBHUM,48652722,18604443,SATABDI ROY,1,FEMALE,49,654077,1,0
BIRBHUM,6559932,100000,DUDH KUMAR MONDAL,0,MALE,63,565153,2,1
BIRBHUM,11877651,1595184,KARIM REZAUL,0,MALE,54,96763,3,0
BIRBHUM,12369362,,IMAM HOSSAIN,0,MALE,51,75546,4,0
BISHNUPUR,8656777,1077120,KHAN SAUMITRA,1,MALE,38,657019,1,1
BISHNUPUR,4642924,650000,SHYAMAL SANTRA,0,MALE,39,578972,2,0
BISHNUPUR,20299997,,KHAN SUNIL,0,MALE,72,102615,3,0
BOLANGIR,379590851,7500000,Sangeeta Kumari Singh Deo,1,FEMALE,57,498086,1,0
BOLANGIR,204895169,13342386,Kalikesh Narayan Singh Deo,0,MALE,45,478570,2,0
BOLANGIR,26771555,3673500,Samarendra Mishra,0,MALE,45,271056,3,0
BOLPUR,1310691,,ASIT KUMAR MAL,1,MALE,63,699171,1,0
BOLPUR,11501067,4905000,DAS RAMPRASAD,0,MALE,53,592769,2,0
BOLPUR,2320217,,RAM CHANDRA DOME,0,MALE,61,91964,3,1
BULANDSHAHR,18728861,,BHOLA SINGH,1,MALE,42,681321,1,1
BULANDSHAHR,47337130,8609902,YOGESH VERMA,0,MALE,50,391264,2,1
BULDHANA,116272966,735482,Jadhav Prataprao Ganpatrao,1,MALE,58,521977,1,1
BULDHANA,95350365,21940000,Dr. Rajendra Bhaskarrav Shingne,0,MALE,58,388690,2,1
BULDHANA,43855736,1730992,Siraskar Baliram Bhagwan,0,MALE,57,172627,3,1
BUXAR,40183612,1350667,Ashwini Kumar Choubey,1,MALE,66,473053,1,1
BUXAR,35871242,530000,Jagadanand Singh,0,MALE,75,355444,2,1
BUXAR,9632514,265000,Sushil Kumar Singh,0,MALE,50,80261,3,1
CHALAKUDY,20461931,915938,BENNY BEHANAN,1,MALE,66,473444,1,1
CHALAKUDY,67456404,670000,INNOCENT,0,MALE,71,341170,2,0
CHALAKUDY,21383000,5462000,A N RADHAKRISHNAN,0,MALE,59,154159,3,1
CHAMARAJANAGAR,143804441,324909,V. SRINIVAS PRASAD,1,MALE,71,568537,1,0
CHAMARAJANAGAR,92418254,2190481,R. DHRUVANARAYANA,0,MALE,58,566720,2,0
CHAMARAJANAGAR,16580750,11600000,Dr. SHIVAKUMARA,0,MALE,42,87631,3,0
CHANDAULI,33359734,,Dr. Mahendra Nath Pandey,1,MALE,62,510733,1,0
CHANDAULI,4015011,369000,Sanjay Singh Chauhan,0,MALE,43,496774,2,1
CHANDIGARH,474983574,6279188,KIRRON KHER,1,FEMALE,66,231188,1,0
CHANDIGARH,95583235,,PAWAN KUMAR BANSAL,0,MALE,70,184218,2,0
CHANDIGARH,243011000,,HARMOHAN DHAWAN,0,MALE,78,13781,3,0
CHANDNI CHOWK,30171897,,HARSH VARDHAN,1,MALE,64,519055,1,0
CHANDNI CHOWK,96159175,,JAI PRAKASH AGARWAL,0,MALE,74,290910,2,0
CHANDNI CHOWK,204351194,737055,PANKAJ KUMAR GUPTA,0,MALE,52,144551,3,0
CHANDRAPUR,137455342,22752880,Balubhau alias Suresh Narayan Dhanorkar,1,MALE,43,559507,1,1
CHANDRAPUR,18300860,45386,Ahir Hansraj Gangaram,0,MALE,64,514744,2,0
CHANDRAPUR,19703000,6978054,Adv. Rajendra Shriramji Mahadole,0,MALE,48,112079,3,1
CHATRA,226209137,1889051,SUNIL KUMAR SINGH,1,MALE,55,528077,1,0
CHATRA,44186530,249224,MANOJ KUMAR YADAV,0,MALE,62,150206,2,0
CHATRA,53288310,5208407,SUBHASH PRASAD YADAV,0,MALE,52,83425,3,1
CHENNAI CENTRAL,116790616,,DAYANIDHI MARAN,1,MALE,52,448911,1,1
CHENNAI CENTRAL,299512500,258028373,SAM PAUL. S.R.,0,MALE,41,147391,2,0
CHENNAI CENTRAL,71905468,9490525,KAMEELA NASSER,0,FEMALE,54,92249,3,0
CHENNAI CENTRAL,17606805,10680758,Dr.KARTHIKEYAN. R,0,MALE,31,30886,4,0
CHENNAI NORTH,405294714,258386550,Dr. KALANIDHI VEERASWAMY,1,MALE,49,590986,1,0
CHENNAI NORTH,45742218,2831960,ALAGAAPURAM R. MOHANRAJ,0,MALE,65,129468,2,1
CHENNAI NORTH,41590000,12497000,A. G. MOURYA,0,MALE,62,103167,3,0
CHENNAI NORTH,1157000,130000,KALIYAMMAL.P,0,FEMALE,33,60515,4,1
CHENNAI NORTH,177000,,P.SANTHANA KRISHNAN,0,MALE,44,33277,5,0
CHENNAI SOUTH,91793460,500000,T.SUMATHY (A) THAMIZHACHI THANGAPANDIAN,1,FEMALE,56,564872,1,0
CHENNAI SOUTH,32896587,9621000,Dr.J.JAYAVARDHAN,0,MALE,31,302649,2,0
CHENNAI SOUTH,22654934,689310,R.RANGARAJAN,0,MALE,40,135465,3,0
CHENNAI SOUTH,3466760,,A.J.SHERINE,0,FEMALE,26,50222,4,0
CHEVELLA,1634695131,197007553,Dr. G. Ranjith Reddy,1,MALE,54,528148,1,0
CHEVELLA,8950179170,358127700,Konda Vishweshwar Reddy,0,MALE,59,513831,2,1
CHEVELLA,1197313405,66870634,B. Janardhan Reddy,0,MALE,58,201960,3,0
CHHINDWARA,6601946757,8791712,NAKUL KAMAL NATH,1,MALE,44,587305,1,0
CHHINDWARA,9006200,236000,NATHANSAHA KAWRETI,0,MALE,57,549769,2,0
CHHINDWARA,6264000,2075000,MANMOHAN SHAH BATTI,0,MALE,56,35968,3,1
CHHOTA UDAIPUR,8634660,,RATHVA GITABEN VAJESINGBHAI,1,FEMALE,47,764445,1,0
CHHOTA UDAIPUR,34721898,3769537,RATHAVA RANJITSINH MOHANSINH,0,MALE,53,386502,2,0
CHIDAMBARAM,9244092,394248,THIRUMAAVALAVAN THOL,1,MALE,56,500229,1,1
CHIDAMBARAM,27182370,5873380,CHANDRASEKAR P,0,MALE,46,497010,2,0
CHIDAMBARAM,14672869,5800000,ELAVARASAN A,0,MALE,55,62308,3,0
CHIKKBALLAPUR,1153501141,,B.N.Bache Gowda,1,MALE,76,745912,1,0
CHIKKBALLAPUR,234515884,104316683,M.Veerappa Moily,0,MALE,79,563802,2,0
CHIKKODI,344922831,195595693,ANNASAHEB SHANKAR JOLLE,1,MALE,55,645017,1,0
CHIKKODI,192138555,3881000,PRAKASH BABANNA HUKKERI,0,MALE,72,526140,2,0
CHITRADURGA,96197642,,A NARAYANASWAMY,1,MALE,62,626195,1,0
CHITRADURGA,48222730,,B N CHANDRAPPA,0,MALE,64,546017,2,0
CHITTOOR,17355862,1341542,N. REDDEPPA,1,MALE,68,686792,1,0
CHITTOOR,69628816,,NARAMALLI SIVA PRASAD,0,MALE,67,549521,2,0
CHITTORGARH,19725115,100000,Chandra Prakash Joshi,1,MALE,43,982942,1,0
CHITTORGARH,4594912,,Gopal Singh Shekhawat,0,MALE,68,406695,2,0
CHURU,36723865,15163379,RAHUL KASWAN,1,MALE,42,792999,1,0
CHURU,582281544,464721999,RAFIQUE MANDELIA,0,MALE,58,458597,2,1
COIMBATORE,20284430,3234168,NATARAJAN. P.R,1,MALE,68,571150,1,1
COIMBATORE,671140166,23686000,RADHAKRISHNAN. C.P,0,MALE,61,392007,2,0
COIMBATORE,1333052340,115756111,MAHENDRAN. R,0,MALE,55,145104,3,0
COIMBATORE,855083,,KALYANA SUNDARAM. S,0,MALE,36,60519,4,0
COOCH BEHAR,9629810,,NISITH PRAMANIK,1,MALE,33,731594,1,1
COOCH BEHAR,41775148,4120964,ADHIKARY PARESH CHANDRA,0,MALE,66,677363,2,0
COOCH BEHAR,4644800,400000,GOBINDA CHANDRA ROY,0,MALE,61,46810,3,1
CUDDALORE,423378552,102828604,T. R. V .S. RAMESH,1,MALE,48,522160,1,0
CUDDALORE,254147934,1065600,Dr. R. GOVINDASAMY,0,MALE,69,378177,2,1
CUDDALORE,910000,,K. THANGAVEL,0,MALE,49,44892,3,0
CUDDALORE,640737,,R. CHITHRA,0,FEMALE,40,34692,4,0
CUTTACK,106894976,,BHARTRUHARI MAHTAB,1,MALE,62,524592,1,0
CUTTACK,93102541,,PRAKASH MISHRA,0,MALE,63,403391,2,0
CUTTACK,8739577,152000,PANCHANAN KANUNGO,0,MALE,67,99847,3,1
DADRA AND NAGAR HAVELI,708885980,37268162,DELKAR MOHANBHAI SANJIBHAI,1,MALE,56,90421,1,0
DADRA AND NAGAR HAVELI,496942663,215617501,PATEL NATUBHAI GOMANBHAI,0,MALE,46,81420,2,1
DADRA AND NAGAR HAVELI,5430633,,TOKIYA PRABHUBHAI,0,MALE,40,8608,3,1
DAHOD,27070480,,JASHVANTSINH SUMANBHAI BHABHOR,1,MALE,52,561760,1,0
DAHOD,48020539,2490502,KATARA BABUBHAI KHIMABHAI,0,MALE,58,434164,2,1
DAKSHINA KANNADA,14678300,4450945,NALIN KUMAR KATEEL,1,MALE,52,774285,1,1
DAKSHINA KANNADA,32963608,14804098,MITHUN M RAI,0,MALE,34,499664,2,1
DAKSHINA KANNADA,501640,,MOHAMMED ELIYAS,0,MALE,57,46839,3,1
DAMAN & DIU,213993750,9969514,LALUBHAI BABUBHAI PATEL,1,MALE,63,37597,1,0
DAMAN & DIU,173222574,43113473,KETAN DAHYABHAI PATEL,0,MALE,44,27655,2,1
DAMAN & DIU,2698150,,PATEL UMESHBHAI BABUBHAI,0,MALE,42,19938,3,1
DAMOH,43292483,4230614,PRAHALAD SINGH PATEL,1,MALE,59,704524,1,0
DAMOH,23844753,120000,PRATAP SINGH,0,MALE,57,351113,2,0
DAMOH,2188000,,"JITTU KHARE ""BADAL""",0,MALE,34,45848,3,0
DARBHANGA,19301808,1039660,Gopal Jee Thakur,1,MALE,49,586668,1,0
DARBHANGA,21127716,911152,Abdul Bari Siddiqui,0,MALE,67,318689,2,0
DARJEELING,151106062,27428941,RAJU BISTA,1,MALE,33,750067,1,0
DARJEELING,17051116,120000,AMAR SINGH RAI,0,MALE,71,336624,2,1
DARJEELING,36563205,,Sankar Malakar,0,MALE,65,65186,3,1
DARJEELING,2994408,,SAMAN PATHAK,0,MALE,46,50524,4,1
DAUSA,143742564,5825431,Jaskaur Meena,1,FEMALE,71,548733,1,0
DAUSA,111123791,1432480,Savita Meena,0,FEMALE,54,470289,2,0
DAVANAGERE,380164932,14670809,G M SIDDESHWAR,1,MALE,67,652996,1,0
DAVANAGERE,30895000,1412482,H B MANJAPPA,0,MALE,51,483294,2,0
DEORIA,29451678,9310684,RAMAPATI RAM TRIPATHI,1,MALE,69,580644,1,1
DEORIA,1240000,,BINOD KUMAR JAISWAL,0,MALE,56,330713,2,1
DEWAS,3812464,1832631,MAHENDRA SINGH SOLANKY,1,MALE,35,862429,1,0
DEWAS,12898376,810000,PRAHLAD SINGH TIPANYA,0,MALE,65,490180,2,0
DHANBAD,27286918,,PASHUPATI NATH SINGH,1,MALE,69,827234,1,0
DHANBAD,84026755,5147300,KIRTI AZAD,0,MALE,58,341040,2,1
DHAR,23198238,2471613,CHATTARSINGH DARBAR,1,MALE,65,722147,1,1
DHAR,53425064,4484036,GIRWAL DINESH,0,MALE,38,566118,2,0
DHARMAPURI,48477451,6053502,DNV SENTHILKUMAR. S.,1,MALE,41,574988,1,1
DHARMAPURI,338535112,72681681,ANBUMANI RAMADOSS,0,MALE,50,504235,2,1
DHARMAPURI,11315861,600000,PALANIAPPAN. P.,0,MALE,57,53655,3,1
DHARWAD,111384447,51736254,Pralhad Joshi,1,MALE,56,684837,1,1
DHARWAD,197860927,,Vinay Kulkarni,0,MALE,52,479765,2,0
DHAURAHRA,24735488,7095916,REKHA VERMA,1,FEMALE,45,512905,1,1
DHAURAHRA,524986176,176677024,ARSHAD ILIYAS SIDDIQUI,0,MALE,63,352294,2,1
DHAURAHRA,121801005,,KUNWAR JITIN PRASADA,0,MALE,42,162856,3,0
DHENKANAL,14529286,,MAHESH SAHOO,1,MALE,58,522884,1,1
DHENKANAL,3628704,,RUDRA NARAYAN PANY,0,MALE,59,487472,2,1
DHENKANAL,154100240,,RAJA KAMAKHYA PRASAD SINGH DEO,0,MALE,77,80349,3,0
DHUBRI,788064044,10159381,BADRUDDIN AJMAL,1,MALE,63,718764,1,1
DHUBRI,37395652,2210543,ABU TAHER BEPARI,0,MALE,52,492506,2,1
DHUBRI,12133685,1391293,ZABED ISLAM,0,MALE,50,399733,3,0
DHULE,158651112,1000000,Bhamre Subhash Ramrao,1,MALE,66,613533,1,1
DHULE,420966036,585784500,Kunalbaba Rohidas Patil,0,MALE,45,384290,2,1
DHULE,117652383,,Nabi Ahmad Ahmad Dulla,0,MALE,46,39449,3,1
DIAMOND HARBOUR,13794320,,ABHISHEK BANERJEE,1,MALE,31,791127,1,0
DIAMOND HARBOUR,4559455,935601,NILANJAN ROY,0,MALE,43,470533,2,1
DIAMOND HARBOUR,36020256,,Dr. FUAD HALIM,0,MALE,48,93941,3,0
DIBRUGARH,4370067,,RAMESWAR TELI,1,MALE,48,659583,1,0
DIBRUGARH,57488181,,PABAN SINGH GHATOWAR,0,MALE,67,295017,2,0
DINDIGUL,148076407,31474526,"VELUSAMY, P.",1,MALE,52,746523,1,0
DINDIGUL,38770497,8000000,"JOTHIMUTHU, K.",0,MALE,48,207551,2,1
DINDIGUL,1549689,,"JOTHI MURUGAN,P.",0,MALE,42,62875,3,1
DINDIGUL,58904398,25302234,"SUTHAKARAN, S. Dr.",0,MALE,52,38784,4,0
DINDORI,122885349,1449572,Dr. Bharati Pravin Pawar,1,FEMALE,40,567470,1,0
DINDORI,11989452,12518538,Dhanraj Haribhau Mahale,0,MALE,44,368691,2,1
DINDORI,22228892,683365,Gavit Jeeva Pandu,0,MALE,70,109570,3,1
DINDORI,3360369,220000,Bapu Kelu Barde,0,MALE,53,58847,4,0
DOMARIYAGANJ,103366710,2838478,JAGDAMBIKA PAL,1,MALE,68,492253,1,1
DOMARIYAGANJ,63242772,19391778,AFTAB ALAM,0,MALE,37,386932,2,1
DOMARIYAGANJ,64076173,24438446,CHANDRASH ALIAS CHANDRESH KUMAR UPADHYAY,0,MALE,37,60549,3,0
DUM DUM,42518790,,SOUGATA RAY,1,MALE,71,512062,1,1
DUM DUM,706493,,SAMIK BHATTACHARYA,0,MALE,53,459060,2,1
DUM DUM,7743732,,NEPALDEB BHATTACHARYA,0,MALE,67,167590,3,1
DUMKA,4737559,685516,SUNIL SOREN,1,MALE,39,484923,1,0
DUMKA,72593962,14999229,SHIBU SOREN,0,MALE,72,437333,2,0
DURG,34429027,8748686,VIJAY BAGHEL,1,MALE,59,849374,1,0
DURG,54656426,878370,PRATIMA CHANDRAKAR,0,FEMALE,61,457396,2,0
EAST DELHI,1471587789,342035860,GAUTAM GAMBHIR,1,MALE,37,696156,1,1
EAST DELHI,50452066,,ARVINDER SINGH LOVELY,0,MALE,50,304934,2,0
EAST DELHI,12012824,,ATISHI,0,FEMALE,37,219328,3,1
ELURU,462808829,33560974,KOTAGIRI SRIDHAR,1,MALE,46,676809,1,0
ELURU,199762023,33303902,MAGANTTI VENKATESWARA RAO BABU,0,MALE,59,510884,2,1
ERNAKULAM,7908467,200000,HIBI EDEN,1,MALE,35,491263,1,1
ERNAKULAM,48174090,1629133,P RAJEEV,0,MALE,51,322110,2,1
ERNAKULAM,115836275,,ALPHONS KANNANTHANAM,0,MALE,65,137749,3,1
ERODE,43110000,2060000,GANESHAMURTHI A,1,MALE,72,563591,1,0
ERODE,77573699,29371716,MANIMARAN G,0,MALE,52,352973,2,0
ERODE,11919500,3257200,SARAVANAKUMAR A,0,MALE,43,47719,3,0
ERODE,10895377,,SEETHALAKSHMI M K,0,FEMALE,43,39010,4,1
ETAH,383629735,100220000,Rajveer Singh (Raju Bhaiya),1,MALE,58,545348,1,0
ETAH,2046415655,53156203,Ku. Devendra Singh Yadav,0,MALE,70,422678,2,0
ETAWAH,15154538,7304616,Dr RAM SHANKAR KATHERIA,0,MALE,54,522119,1,1
ETAWAH,11207526,2190246,KAMLESH KUMAR,0,MALE,35,457682,2,0
FAIZABAD,31884642,11276478,LALLU SINGH,1,MALE,64,529021,1,1
FAIZABAD,43920899,1560431,ANAND SEN,0,MALE,55,463544,2,1
FAIZABAD,14459169,409256,NIRMAL KHATRI,0,MALE,68,53386,3,1
FARIDABAD,369652786,105593242,KRISHAN PAL,1,MALE,62,913222,1,0
FARIDABAD,120803457,,AVTAR SINGH BHADANA,0,MALE,62,274983,2,1
FARIDABAD,69370850,2600000,MANDHIR MAAN,0,MALE,43,86752,3,0
FARIDKOT,19793884,311043,Mohammad Sadique,1,MALE,78,419065,1,0
FARIDKOT,82957653,,Gulzar Singh Ranike,0,MALE,61,335809,2,1
FARIDKOT,15138283,3500000,Prof. Sadhu Singh,0,MALE,78,115319,3,0
FARRUKHABAD,74964501,388246,Mukesh Rajput,1,MALE,50,569880,1,0
FARRUKHABAD,547843588,174106490,Manoj Agarwal,0,MALE,54,348178,2,1
FARRUKHABAD,384280845,,Salman Khurshid,0,MALE,66,55258,3,1
FATEHGARH SAHIB,32808836,,AMAR SINGH,1,MALE,65,411651,1,0
FATEHGARH SAHIB,40931745,21054000,DARBARA SINGH GURU,0,MALE,66,317753,2,1
FATEHGARH SAHIB,7689077,4479598,MANWINDER SINGH GIASPURA,0,MALE,44,142274,3,0
FATEHGARH SAHIB,5069771,,BANDEEP SINGH,0,MALE,35,62881,4,0
FATEHPUR,10667372,910148,NIRANJAN JYOTI,1,FEMALE,52,566040,1,0
FATEHPUR,74544921,4500729,SUKHDEV PRASAD VERMA,0,MALE,62,367835,2,0
FATEHPUR,350670770,67794880,RAKESH SACHAN,0,MALE,63,66077,3,1
FATEHPUR SIKRI,14854247,356404,RAJKUMAR CHAHAR,1,MALE,52,667147,1,1
FATEHPUR SIKRI,182861705,12294927,RAJ BABBAR,0,MALE,68,172082,2,1
FATEHPUR SIKRI,13718806,,SHREEBHAGWAN SHARMA,0,MALE,44,168043,3,1
FIROZABAD,42872395,,Dr. Chandra Sen Jadon,1,MALE,68,495819,1,0
FIROZABAD,321157801,50358593,Akshay Yadav,0,MALE,32,467038,2,0
FIROZABAD,2006000,,Shivpal Singh Yadav,0,MALE,64,91869,3,0
FIROZPUR,2179919870,954852600,SUKHBIR SINGH BADAL,1,MALE,56,633427,1,1
FIROZPUR,85822451,11350390,SHER SINGH GHUBAYA,0,MALE,56,434577,2,0
GADCHIROLI-CHIMUR,50136369,15682840,ASHOK MAHADEORAO NETE,1,MALE,55,519968,1,0
GADCHIROLI-CHIMUR,16211186,2153155,Dr. NAMDEO DALLUJI USENDI,0,MALE,48,442442,2,0
GADCHIROLI-CHIMUR,10709012,600000,Dr. RAMESHKUMAR BABURAOJI GAJBE,0,MALE,66,111468,3,0
GANDHINAGAR,403275307,4769587,AMIT SHAH,1,MALE,54,894624,1,1
GANDHINAGAR,120468223,19223728,Dr. C. J. CHAVDA,0,MALE,61,337610,2,0
GANGANAGAR,21014362,3631287,NIHAL CHAND,1,MALE,48,897177,1,0
GANGANAGAR,8701890,4470443,BHARAT RAM MEGHWAL,0,MALE,63,490199,2,0
GARHWAL,15032657,3500000,Tirath Singh Rawat,1,MALE,55,506980,1,0
GARHWAL,79462193,5560112,Manish Khanduri,0,MALE,50,204311,2,0
GAUHATI,630219570,34034178,QUEEN OJA,1,FEMALE,67,1008936,1,0
GAUHATI,162399812,17591733,BOBBEETA SHARMA,0,FEMALE,52,663330,2,0
GAUTAM BUDDHA NAGAR,478759568,43863749,Dr. MAHESH SHARMA,1,MALE,59,830812,1,0
GAUTAM BUDDHA NAGAR,53581678,7070674,SATVEER,0,MALE,42,493890,2,1
GAYA,12766141,3148932,Vijay Kumar,1,MALE,55,467007,1,1
GAYA,3594156,61622,Jitan Ram Manjhi,0,MALE,73,314581,2,1
GHATAL,317320579,7879681,ADHIKARI DEEPAK (DEV),1,MALE,36,717959,1,0
GHATAL,180138687,7339380,BHARATI GHOSH,0,FEMALE,56,609986,2,1
GHATAL,2754951,,TAPAN GANGULI,0,MALE,63,97060,3,0
GHAZIABAD,56545702,,Vijay Kumar Singh,1,MALE,67,944503,1,1
GHAZIABAD,138522059,17300000,Suresh Bansal,0,MALE,76,443003,2,0
GHAZIABAD,21001366,,Dolly Sharma,0,FEMALE,34,111944,3,0
GHAZIPUR,137938756,,AFZAL ANSARI,1,MALE,65,566082,1,1
GHAZIPUR,45285263,6116500,MANOJ SINHA,0,MALE,59,446690,2,0
GHOSI,66536025,3454591,ATUL KUMAR SINGH,1,MALE,36,573829,1,1
GHOSI,34341628,2800000,HARINARAYAN,0,MALE,78,451261,2,0
GIRIDIH,13456889,1330000,Chandra Prakash Choudhary,1,MALE,50,648277,1,1
GIRIDIH,19570591,8156343,Jagarnath Mahto,0,MALE,52,399930,2,1
GODDA,462757500,,Nishikant Dubey,1,MALE,47,637610,1,1
GODDA,14197149,,Pradeep Yadav,0,MALE,53,453383,2,1
GONDA,232735285,23201603,KIRTI VARDHAN SINGH ALIAS RAJA BHAIYA,1,MALE,53,508190,1,0
GONDA,26080396,3500000,VINOD KUMAR ALIAS PANDIT SINGH,0,MALE,52,341830,2,1
GOPALGANJ,32739903,3576376,DR. ALOK KUMAR SUMAN,1,MALE,61,568150,1,0
GOPALGANJ,8195606,21600,SURENDRA RAM,0,MALE,41,281716,2,1
GORAKHPUR,208494688,17711043,Ravindra Shyamnarayan Shukla alias Ravi Kishan,1,MALE,51,717122,1,0
GORAKHPUR,39717782,2100000,Rambhual Nishad,0,MALE,58,415458,2,1
GULBARGA,37490597,,DR. UMESH G JADHAV,1,MALE,60,620192,1,0
GULBARGA,157722896,3122000,MALLIKARJUN KHARGE,0,MALE,77,524740,2,0
GUNA,16266408,494053,"KRISHNA PAL SINGH ""Dr. K. P. YADAV""",1,MALE,43,614049,1,0
GUNA,3745618745,2900000,JYOTIRADITYA M. SCINDIA,0,MALE,48,488500,2,0
GUNA,128273308,55970713,DHAKAD LOKENDRA SINGH RAJPOOT,0,MALE,41,37530,3,1
GUNTUR,3051485242,203452417,Jayadev Galla,1,MALE,53,587918,1,0
GUNTUR,137466129,1675274,Modugula Venugopala Reddy,0,MALE,52,583713,2,1
GUNTUR,32876690,12482935,Bonaboyina Srinivasa Rao (Bonaboyina Srinivasa Yadav),0,MALE,50,129205,3,1
GURDASPUR,871925679,534644785,SUNNY DEOL,1,MALE,59,558719,1,0
GURDASPUR,251762701,,SUNIL JAKHAR,0,MALE,65,476260,2,0
GURGAON,420970754,31500000,RAO INDERJIT SINGH,1,MALE,69,881546,1,0
GURGAON,274817503,10612632,CAPT. AJAY SINGH,0,MALE,60,495290,2,0
GWALIOR,58911673,,VIVEK NARAYAN SHEJWALKAR,1,MALE,71,627250,1,0
GWALIOR,371815574,64526891,ASHOK SINGH,0,MALE,56,480408,2,0
GWALIOR,1434500,,MAMTA BALVEER SINGH KUSHWAH,0,FEMALE,50,44677,3,0
HAJIPUR,62834200,6744375,PASHU PATI KUMAR PARAS,1,MALE,66,541310,1,1
HAJIPUR,18630915,4997011,SHIV CHANDRA RAM,0,MALE,49,335861,2,1
HAMIRPUR (HP),56770463,1085145,ANURAG SINGH THAKUR,1,MALE,44,682692,1,1
HAMIRPUR (UP),56770463,1085145,KUNWAR PUSHPENDRA SINGH CHANDEL,1,MALE,45,575122,1,1
HAMIRPUR (UP),8958922,,DILIP KUMAR SINGH,0,MALE,42,326470,2,0
HAMIRPUR (HP),34888616,,RAM LAL THAKUR,0,MALE,68,283120,2,0
HAMIRPUR (UP),34888616,,PRITAM SINGH LODHI KISAAN,0,MALE,64,114534,3,0
HARDOI,234032624,2615368,Jai Prakash,1,MALE,61,568143,1,0
HARDOI,42403277,1060839,Usha Verma,0,FEMALE,55,435669,2,0
HARDWAR,28739888,16444,Ramesh Pokhriyal 'Nishank',1,MALE,59,665674,1,0
HARDWAR,8548506,,Ambrish Kumar,0,MALE,70,406945,2,0
HARDWAR,869094791,278877123,Dr. Antriksh Saini,0,MALE,60,173528,3,0
HASSAN,97848632,37253210,PRAJWAL REVANNA,1,MALE,28,676606,1,0
HASSAN,231571214,28860107,MANJU A,0,MALE,60,535282,2,0
HASSAN,1290000,38000,VINODRAJ K H,0,MALE,29,38761,3,0
HATHRAS,14930000,,RAJVIR DILER,1,MALE,61,684299,1,0
HATHRAS,20654961,,RAMJI LAL SUMAN,0,MALE,68,424091,2,1
HATKANANGLE,47771462,41599959,Dhairyasheel Sambhajirao Mane,1,MALE,38,585776,1,0
HATKANANGLE,24421392,774059,Raju Anna Shetti,0,MALE,51,489737,2,1
HATKANANGLE,23211678,3782280,Aslam Badshahaji Sayyad,0,MALE,56,123419,3,0
HAVERI,718499195,165566495,UDASI. S.C.,1,MALE,52,683660,1,0
HAVERI,53424424,2574740,D.R. PATIL,0,MALE,72,542778,2,0
HAZARIBAGH,770749002,193271437,JAYANT SINHA,1,MALE,55,728798,1,0
HAZARIBAGH,346174281,21867709,GOPAL PRASAD SAHU,0,MALE,74,249250,2,0
HINDUPUR,1787356,730332,KURUVA GORANTLA MADHAV,1,MALE,50,706602,1,1
HINDUPUR,51375301,1011804,KRISTAPPA . NIMMALA,0,MALE,63,565854,2,1
HINGOLI,18594458,1299983,Hemant Patil,1,MALE,48,586312,1,0
HINGOLI,99463540,8059000,Wankhede Subhashrao Bapurao,0,MALE,56,308456,2,1
HINGOLI,11050000,800000,Mohan Fattusing Rathod,0,MALE,60,174051,3,0
HISAR,146408734,27225637,BRIJENDRA SINGH,1,MALE,46,603289,1,0
HISAR,769452859,68331773,DUSHYANT CHAUTALA,0,MALE,31,289221,2,0
HISAR,37990209,17978516,BHAVYA BISHNOI,0,MALE,26,184369,3,0
HISAR,11653061,,SURINDER SHARMA,0,MALE,58,45190,4,0
HOOGHLY,35655698,,LOCKET CHATTERJEE,1,FEMALE,45,671448,1,1
HOOGHLY,34779481,,DR. RATNA DE (NAG),0,FEMALE,70,598086,2,0
HOOGHLY,1675744,,PRADIP SAHA,0,MALE,54,121588,3,1
HOSHANGABAD,154783105,9103300,UDAY PRATAP SINGH,1,MALE,54,877927,1,1
HOSHANGABAD,15964904,1399664,SHAILENDRA DIWAN CHANDARBHAN SINGH,0,MALE,39,324245,2,0
