CONSTITUENCY,ASSETS,LIABILITIES,NAME,WINNER,GENDER,AGE,VOTES RECEIVED,ELECTION RESULT,HAS CASES
HOSHIARPUR,29404519,,SOM PARKASH,1,MALE,70,421320,1,0
HOSHIARPUR,146589292,63299925,Dr. RAJ KUMAR CHABBEWAL,0,MALE,49,372790,2,0
HOSHIARPUR,20242482,530702,KHUSHI RAM,0,MALE,68,128564,3,0
HOSHIARPUR,32729653,6160003,Dr. RAVJOT SINGH,0,MALE,42,44914,4,1
HOWRAH,13216066,,Prasun Banerjee,1,MALE,64,576711,1,1
HOWRAH,5604890,,Rantidev Sengupta,0,MALE,60,473016,2,0
HOWRAH,1945900,,Sumitro Adhikary,0,MALE,44,105547,3,0
HYDERABAD,179044376,120500000,ASADUDDIN OWAISI,1,MALE,49,517471,1,1
HYDERABAD,8626993,4839,Dr. BHAGAVANTH RAO,0,MALE,67,235285,2,1
HYDERABAD,30700000,10400000,PUSTHE SRIKANTH,0,MALE,46,63239,3,0
HYDERABAD,7470000,,MOHAMMED FEROZ KHAN,0,MALE,46,49944,4,0
IDUKKI,13395011,10000000,Adv. DEAN KURIAKOSE,1,MALE,37,498493,1,1
IDUKKI,25000,,"Adv, JOICE GEORGE",0,MALE,49,327440,2,1
IDUKKI,16347063,1789000,BIJU KRISHNAN,0,MALE,49,78648,3,0
INDORE,59038508,2106382,SHANKAR LALWANI,1,MALE,57,1068569,1,1
INDORE,251892330,51105911,PANKAJ SANGHVI,0,MALE,58,520815,2,1
INNER MANIPUR,19616174,,DR RAJKUMAR RANJAN SINGH,1,MALE,67,263632,1,0
INNER MANIPUR,17867003,1401257,OINAM NABAKISHORE SINGH,0,MALE,59,245877,2,1
INNER MANIPUR,3558822,5589692,MOIRANGTHEM NARA SINGH,0,MALE,69,133813,3,0
INNER MANIPUR,1454800,,RAJKUMAR SOMENDRO SINGH (KAIKU),0,MALE,40,81634,4,0
JABALPUR,43134351,1387000,RAKESH SINGH,1,MALE,56,826454,1,1
JABALPUR,669118888,11015354,Pt. VIVEK KRISHNA TANKHA,0,MALE,63,371710,2,0
JADAVPUR,24398786,1900788,MIMI CHAKRABORTY,1,FEMALE,30,688472,1,0
JADAVPUR,13431986,,ANUPAM HAZRA,0,MALE,37,393233,2,0
JADAVPUR,120034163,24358926,BIKASH RANJAN BHATTACHARYYA,0,MALE,68,302264,3,0
JAGATSINGHPUR,40023972,1433305,RAJASHREE MALLICK,1,FEMALE,54,619985,1,0
JAGATSINGHPUR,5405384,550000,BIBHU PRASAD TARAI,0,MALE,55,348330,2,0
JAGATSINGHPUR,2889737,275000,PRATIMA MALLICK,0,FEMALE,56,239684,3,0
JAHANABAD,139271693,,CHANDESHWAR PRASAD,1,MALE,68,335584,1,1
JAHANABAD,87352346,3063057,SURENDRA PRASAD YADAV,0,MALE,60,333833,2,1
JAIPUR,165322707,22000000,Ramcharan Bohra,1,MALE,61,924065,1,0
JAIPUR,7959622,2150000,Jyoti Khandelwal,0,FEMALE,44,493439,2,0
JAIPUR RURAL,127808070,,COL. RAJYAVARDHAN RATHORE,1,MALE,49,820132,1,0
JAIPUR RURAL,35999524,4327330,KRISHNA POONIA,0,FEMALE,41,426961,2,0
JAJPUR,15837082,,SARMISTHA SETHI,1,FEMALE,45,544020,1,0
JAJPUR,24585630,1246347,AMIYA KANTA MALLICK,0,MALE,61,442327,2,1
JAJPUR,13861925,2760000,MANAS JENA,0,MALE,50,83321,3,0
JALANDHAR,99925185,2534363,Santokh Singh Chaudhary,1,MALE,72,385712,1,0
JALANDHAR,38633246,2297303,Charanjit Singh Atwal,0,MALE,82,366221,2,0
JALANDHAR,1048289,32500,Balwinder Kumar,0,MALE,40,204783,3,0
JALAUN,10699516,12265,BHANU PRATAP SINGH VERMA,1,MALE,60,581763,1,1
JALAUN,19137271,661326,AJAY SINGH (PANKAJ),0,MALE,46,423386,2,0
JALAUN,35424896,4343988,BRIJLAL KHABRI,0,MALE,56,89606,3,0
JALGAON,12324604,2529954,Unmesh Bhaiyyasaheb Patil,1,MALE,40,713874,1,1
JALGAON,50652517,8552661,Gulabrao Baburao Deokar,0,MALE,63,302257,2,1
JALNA,229557992,2400000,Danve Raosaheb Dadarao,0,MALE,65,698019,1,1
JALNA,278237603,15678811,Autade Vilas Keshavrao,0,MALE,50,365204,2,1
JALNA,23282500,,Dr. Sharadchandra Wankhede,0,MALE,65,77158,3,1
JALORE,88332292,60936530,Devaji Patel,1,MALE,42,772833,1,0
JALORE,23361271,4544357,Ratan Devasi,0,MALE,44,511723,2,0
JALPAIGURI,11625047,1352581,Dr. JAYANTA KUMAR ROY,1,MALE,51,760145,1,0
JALPAIGURI,14612159,,BIJOY CHANDRA BARMAN,0,MALE,62,576141,2,0
JALPAIGURI,30818307,,BHAGIRATH CHANDRA ROY,0,MALE,62,76166,3,0
JAMMU,56481801,350040219,Jugal Kishore,1,MALE,56,858066,1,0
JAMMU,59272009,6805874,Raman Bhalla,0,MALE,56,555191,2,0
JAMNAGAR,427331034,98632194,POONAMBEN HEMATBHAI MAADAM,1,FEMALE,44,591588,1,0
JAMNAGAR,290828040,43838249,KANDORIYA MULUBHAI RANMALBHAI,0,MALE,60,354784,2,1
JAMSHEDPUR,27750671,2961830,Bidyut Baran Mahato,1,MALE,56,679632,1,1
JAMSHEDPUR,22822491,7650059,Champai Soren,0,MALE,62,377542,2,1
JAMUI,18466066,,CHIRAG KUMAR PASWAN,1,MALE,37,529134,1,1
JAMUI,824836,,BHUDEO CHOUDHARY,0,MALE,56,288085,2,1
JANGIPUR,368306705,2248968,KHALILUR RAHAMAN,1,MALE,58,562838,1,0
JANGIPUR,2408235,,MAFUJA KHATUN,0,FEMALE,48,317056,2,1
JANGIPUR,143350474,30421037,ABHIJIT MUKHERJEE,0,MALE,59,255836,3,0
JANGIPUR,8664555,1300000,MD. ZULFIKAR ALI,0,MALE,53,95501,4,0
JANJGIR-CHAMPA,18400837,,GUHARAM AJGALLEY,1,MALE,52,572790,1,0
JANJGIR-CHAMPA,15316449,744582,RAVI PARASRAM BHARDWAJ,0,MALE,42,489535,2,0
JANJGIR-CHAMPA,18596521,1970757,DAURAM RATNAKAR,0,MALE,60,131387,3,0
JAUNPUR,140717620,3577000,SHYAM SINGH YADAV,1,MALE,65,521128,1,0
JAUNPUR,113972361,1751674,KRISHNA PRATAP SINGH K.P.,0,MALE,42,440192,2,0
JAYNAGAR,27471675,,PRATIMA MONDAL,1,FEMALE,53,761202,1,0
JAYNAGAR,28492070,2081000,DR. ASHOK KANDARY,0,MALE,43,444427,2,0
JAYNAGAR,155500,,JAYKRISHNA HALDAR,0,MALE,64,38261,3,1
JHALAWAR-BARAN,370432373,85824156,DUSHYANT SINGH,1,MALE,48,887400,1,0
JHALAWAR-BARAN,15574521,1994024,PRAMOD SHARMA,0,MALE,48,433472,2,1
JHANJHARPUR,88119686,1000000,Ramprit Mandal,1,MALE,63,602391,1,1
JHANJHARPUR,96821512,16777175,GULAB YADAV,0,MALE,51,279440,2,1
JHANSI,1243060113,14212970,Anurag Sharma,1,MALE,54,809272,1,0
JHANSI,272086643,,Shyam Sundar Singh,0,MALE,59,443589,2,1
JHANSI,45715000,2025000,Shivsharan,0,MALE,47,86139,3,1
JHARGRAM,10387498,565000,Kunar Hembram,1,MALE,56,626583,1,0
JHARGRAM,6702555,,Birbaha Saren,0,FEMALE,48,614816,2,1
JHARGRAM,1751916,44439,Deblina Hembram,0,FEMALE,48,75680,3,1
JHUNJHUNU,47474109,3278401,NARENDRA KUMAR,1,MALE,58,738163,1,1
JHUNJHUNU,7885036,,SHARWAN KUMAR S/O GOKAL RAM,0,MALE,64,435616,2,0
JODHPUR,138029511,58573744,Gajendra Singh Shekhawat,1,MALE,51,788888,1,1
JODHPUR,18606242,,Vaibhav Gehlot,0,MALE,38,514448,2,1
JORHAT,12597461,455398,TOPON KUMAR GOGOI,1,MALE,50,543288,1,0
JORHAT,21516244,,SUSHANTA BORGOHAIN,0,MALE,44,460635,2,0
JUNAGADH,10866041,1481768,CHUDASAMA RAJESHBHAI NARANBHAI,1,MALE,36,547744,1,1
JUNAGADH,24571504,2788342,VANSH PUNJABHAI BHIMABHAI,0,MALE,55,397533,2,0
KACHCHH,33508455,12458607,CHAVDA VINOD LAKHAMSHI,1,MALE,40,637034,1,0
KACHCHH,3813627,144294,NARESH NARANBHAI MAHESHWARI,0,MALE,52,331521,2,0
KADAPA,186969794,22833319,Y.S.Avinash Reddy,1,MALE,34,783499,1,1
KADAPA,30742398,961319,Adi Narayana Reddy Chadipirala,0,MALE,61,402773,2,0
KAIRANA,17292937,1300000,Pradeep Kumar,1,MALE,48,566961,1,1
KAIRANA,21404646,1193748,Tabassum Begum,0,FEMALE,48,474801,2,0
KAIRANA,57266147,5082884,Harendra Singh Malik,0,MALE,64,69355,3,0
KAISERGANJ,98905402,61524736,Brijbhusan Sharan Singh,1,MALE,62,581358,1,1
KAISERGANJ,17297000,2000000,Chandradev Ram Yadav,0,MALE,66,319757,2,1
KAKINADA,202528594,34416887,VANGA GEETHAVISWANATH,1,FEMALE,55,537630,1,0
KAKINADA,253266524,18310000,CHALAMALASETTY SUNIL,0,MALE,49,511892,2,0
KAKINADA,173451539,1150000,JYOTHULA VENKATESWARA RAO,0,MALE,62,132648,3,0
KALAHANDI,9547000,,BASANTA KUMAR PANDA,1,MALE,58,433074,1,1
KALAHANDI,25884601,456763,PUSPENDRA SINGH DEO,0,MALE,52,406260,2,0
KALAHANDI,16154671,8044387,BHAKTA CHARAN DAS,0,MALE,60,319202,3,1
KALIABOR,13727834,1250000,Gaurav Gogoi,1,MALE,36,786092,1,0
KALIABOR,2750757,,Moni Madhab Mahanta,0,MALE,41,576098,2,0
KALLAKURICHI,471186830,81131909,Gautham Sigamani Pon,1,MALE,44,721713,1,1
KALLAKURICHI,601747124,175246855,Sudhish L K,0,MALE,51,321794,2,1
KALLAKURICHI,8838575,1062000,Komugi Maniyan M,0,MALE,69,50179,3,0
KALYAN,19616515,1241233,Dr. SHRIKANT EKNATH SHINDE,1,MALE,32,559723,1,1
KALYAN,421863127,3587200,BABAJI BALARAM PATIL,0,MALE,52,215380,2,1
KALYAN,260000,814407,SANJAY HEDAOO,0,MALE,54,65572,3,1
KANCHEEPURAM,48172936,,Selvam.G,1,MALE,44,684004,1,0
KANCHEEPURAM,19631546,6500000,Maragatham K,0,FEMALE,36,397372,2,0
KANCHEEPURAM,15014,,Sivaranjani.D,0,FEMALE,26,62771,3,0
KANCHEEPURAM,250000,,Munusamy A,0,MALE,51,55213,4,0
KANDHAMAL,1244722,,ACHYUTANANDA SAMANTA,1,MALE,55,461679,1,0
KANDHAMAL,9415000,1050000,Mahameghabahan Aira Kharabela Swain,0,MALE,66,312463,2,0
KANDHAMAL,5330945,,Manoj Kumar Acharya,0,MALE,37,138993,3,0
KANGRA,85841247,3605161,Kishan Kapoor,1,MALE,67,725218,1,1
KANGRA,79478472,6642582,Pawan Kajal,0,MALE,45,247595,2,0
KANKER,28675553,679000,MOHAN MANDAVI,1,MALE,61,546233,1,0
KANKER,6666614,,BIRESH THAKUR,0,MALE,52,539319,2,0
KANNAUJ,54287991,28993930,SUBRAT PATHAK,1,MALE,39,563087,1,1
KANNAUJ,377859166,2853000,DIMPLE YADAV,0,FEMALE,41,550734,2,0
KANNIYAKUMARI,4174930444,1547511439,Vasanthakumar. H,1,MALE,68,627235,1,0
KANNIYAKUMARI,74996453,,RADHAKRISHNAN. P,0,MALE,67,367302,2,0
KANNUR,29699206,7468633,K. SUDHAKARAN,1,MALE,70,529741,1,1
KANNUR,24590760,,P. K. SREEMATHI TEACHER,0,FEMALE,69,435182,2,1
KANNUR,3290900,,C. K. PADMANABHAN,0,MALE,70,68509,3,0
KANPUR,132382819,31052190,Satyadev Pachauri,1,MALE,71,468937,1,0
KANPUR,78641628,,Sriprakash Jaiswal,0,MALE,74,313003,2,0
KANPUR,198048000,610000,Ram Kumar,0,MALE,61,48275,3,1
KANTHI,33979650,,Adhikari Sisir,1,MALE,77,711872,1,1
KANTHI,19292281,6000000,Dr. Debasis Samanta,0,MALE,46,600204,2,0
KANTHI,888311,,Paritosh Pattanayak,0,MALE,38,76185,3,1
KARAKAT,43442051,3000000,MAHABALI SINGH,1,MALE,64,398408,1,1
KARAKAT,31034113,1358960,UPENDRA KUSHWAHA,0,MALE,56,313866,2,1
KARAULI-DHOLPUR,64867148,22121569,MANOJ RAJORIA,1,MALE,49,526443,1,0
KARAULI-DHOLPUR,5376898,,SANJAY KUMAR,0,MALE,31,428761,2,0
KARIMGANJ,1871040,,KRIPANATH MALLAH,1,MALE,46,473046,1,0
KARIMGANJ,12170204,,RADHESHYAM BISWAS,0,MALE,66,434657,2,0
KARIMGANJ,9106386,4782191,SWARUP DAS,0,MALE,37,120452,3,1
KARIMNAGAR,2270000,1341800,BANDI SANJAY KUMAR,1,MALE,47,498276,1,1
KARIMNAGAR,121487098,3045917,BOIANAPALLI VINOD KUMAR,0,MALE,59,408768,2,0
KARIMNAGAR,9478606,,Ponnam Prabhaker,0,MALE,52,179258,3,1
KARNAL,2256739,500000,Sanjay Bhatia,1,MALE,51,911594,1,0
KARNAL,113355363,1011148,Kuldip Sharma,0,MALE,62,255452,2,0
KARNAL,3462000,,Pankaj,0,MALE,31,67183,3,0
KARUR,6046055,379000,Jothimani S,1,FEMALE,43,695697,1,0
KARUR,255283854,83215997,Thambidurai M,0,MALE,73,275151,2,1
KARUR,54164676,8906407,Karuppaiya R,0,MALE,53,38543,3,0
KARUR,334500,,Thangavel P S N,0,MALE,52,31139,4,0
KASARAGOD,21570257,862257,Rajmohan Unnithan,1,MALE,65,474961,1,1
KASARAGOD,6481669,1015342,K. P. Sathishchandran,0,MALE,61,434523,2,1
KASARAGOD,6843278,1901899,Ravisha Thanthri Kuntar,0,MALE,52,176049,3,1
KATIHAR,13302734,3130766,DULAL CHANDRA GOSWAMI,1,MALE,51,559423,1,1
KATIHAR,119291973,582950,TARIQ ANWAR,0,MALE,68,502220,2,1
KAUSHAMBI,59336113,20730086,VINOD KUMAR SONKAR,1,MALE,49,383009,1,1
KAUSHAMBI,110999555,20623099,INDRAJEET SAROJ,0,MALE,57,344287,2,1
KAUSHAMBI,38557366,3268327,SHAILENDRA KUMAR PASI,0,MALE,61,156406,3,1
KENDRAPARA,22309172,4133506,Anubhav Mohanty,1,MALE,37,630179,1,0
KENDRAPARA,574415842,600000,BAIJAYANT PANDA,0,MALE,55,476598,2,1
KENDRAPARA,40821148,3135045,DHARANIDHAR NAYAK,0,MALE,65,114089,3,0
KEONJHAR,340580,,Chandrani Murmu,0,FEMALE,25,526359,1,0
KEONJHAR,5512006,533728,Ananta Nayak,0,MALE,49,460156,2,1
KEONJHAR,7233000,744762,Mohan Kumar Hembram,0,MALE,43,128716,3,0
KHADOOR SAHIB,81393500,4655000,JASBIR SINGH GILL (DIMPA),1,MALE,48,459710,1,0
KHADOOR SAHIB,139193710,5098845,BIBI JAGIR KAUR,0,FEMALE,65,319137,2,1
KHADOOR SAHIB,11310000,,PARAMJIT KAUR KHALRA,0,FEMALE,65,214489,3,0
KHAGARIA,109788313,,Choudhary Mehboob Ali Kaiser,1,MALE,52,510193,1,1
KHAGARIA,119699803,16547563,Mukesh Sahani,0,MALE,40,261623,2,1
KHAGARIA,603000,,Priadarshi Dinkar,0,MALE,31,51847,3,0
KHAJURAHO,10589334,2507176,V.D. SHARMA (VISHNU DATT SHARMA),1,MALE,49,811135,1,0
KHAJURAHO,73695721,2160104,MAHARANI KAVITA SINGH NATIRAJA,0,FEMALE,39,318753,2,0
KHAJURAHO,39687180,4212532,VEER SINGH PATEL,0,MALE,39,40077,3,1
KHAMMAM,1074671341,80721594,NAMA NAGESWR RAO,1,MALE,62,567459,1,1
KHAMMAM,1131285724,116191184,RENUKA CHOWDHURY,0,FEMALE,64,399397,2,1
KHAMMAM,9611087,3185000,Boda Venkat,0,MALE,54,57102,3,0
KHANDWA,19076515,4819099,NANDKUMAR SINGH CHOUHAN (NANDU BHAIYA),1,MALE,66,838909,1,0
KHANDWA,389536712,196853975,ARUN SUBHASH CHANDRA YADAV,0,MALE,45,565566,2,0
KHARGONE,67303990,1885020,GAJENDRA UMRAO SINGH PATEL,1,MALE,43,773550,1,0
KHARGONE,19556340,,DR. GOVIND SUBHAN MUJALDA,0,MALE,55,571040,2,0
KHEDA,13023202,995240,Chauhan Devusinh,1,MALE,54,714572,1,0
KHEDA,86398716,25512343,Bimal Shah,0,MALE,58,347427,2,0
KHERI,45295455,,Ajay Kumar,1,MALE,60,609589,1,1
KHERI,1579411,,Dr. Purvi Verma,0,FEMALE,29,390782,2,0
KHERI,8936547,1061456,Zafar Ali Naqvi,0,MALE,71,92155,3,0
KHUNTI,91507865,27106434,ARJUN MUNDA,1,MALE,50,382638,1,0
KHUNTI,5111665,,KALI CHARAN MUNDA,0,MALE,57,381193,2,0
KISHANGANJ,90973803,5383958,Dr. Mohammad Jawed,1,MALE,54,367017,1,1
KISHANGANJ,19854930,3598799,Syed Mahmood Ashraf,0,MALE,54,332551,2,1
KISHANGANJ,7262890,1908918,Akhtarul Iman,0,MALE,55,295029,3,1
KODARMA,97636939,3189066,ANNPURNA DEVI,1,FEMALE,50,753016,1,0
KODARMA,10951372,,BABU LAL MARANDI,0,MALE,61,297416,2,1
KODARMA,14941593,3514000,RAJ KUMAR YADAV,0,MALE,46,68207,3,1
KOKRAJHAR,13013994,175069,Naba Kumar Sarania,1,MALE,50,484560,1,1
KOKRAJHAR,44714985,,Pramila Rani Brahma,0,FEMALE,69,446774,2,0
KOKRAJHAR,15108266,,Urkhao Gwra Brahma,0,MALE,56,312435,3,0
KOKRAJHAR,5327404,200000,Sabda Ram Rabha,0,MALE,50,147118,4,0
KOLAR,174557500,19865690,S. MUNISWAMY,1,MALE,44,709165,1,1
KOLAR,329443821,143795090,K.H. MUNIYAPPA,0,MALE,71,499144,2,1
KOLHAPUR,95171892,10580414,Sanjay Sadashivrao Mandlik,1,MALE,54,749085,1,0
KOLHAPUR,663140000,135455000,Dhananjay Mahadik,0,MALE,47,478517,2,1
KOLHAPUR,964227,,Dr. Aruna Mohan Mali,0,FEMALE,37,63439,3,1
KOLKATA DAKSHIN,10308401,,Mala Roy,1,FEMALE,61,573119,1,1
KOLKATA DAKSHIN,13591332,831824,Chandra Kumar Bose,0,MALE,58,417927,2,1
KOLKATA DAKSHIN,12530997,3862405,Nandini Mukherjee,0,FEMALE,53,140275,3,0
KOLKATA DAKSHIN,447511958,187853701,Mita Chakraborty,0,FEMALE,44,42618,4,0
KOLKATA UTTAR,61176355,,BANDYOPADHYAY SUDIP,1,MALE,70,474891,1,1
KOLKATA UTTAR,24520871,2057496,RAHUL (BISWAJIT) SINHA,0,MALE,55,347796,2,1
KOLKATA UTTAR,7477775,1200000,KANINIKA BOSE (GHOSH),0,FEMALE,50,71080,3,1
KOLLAM,17500650,3270587,N.K.Premachandran,1,MALE,58,499677,1,1
KOLLAM,9463866,2800000,K.N.Balagopal,0,MALE,55,350821,2,1
KOLLAM,26550000,6400000,Adv.K.V.Sabu,0,MALE,57,103339,3,0
KOPPAL,28725791,22475333,KARADI SANGANNA AMARAPPA,1,MALE,64,586783,1,1
KOPPAL,84922164,38412374,K.RAJASHEKAR BASAVARAJ HITNAL,0,MALE,38,548386,2,0
KORAPUT,37587560,1217963,SAPTAGIRI SANKAR ULAKA,1,MALE,40,371129,1,0
KORAPUT,40617427,,KAUSALYA HIKAKA,0,FEMALE,33,367516,2,0
KORAPUT,41944825,4200000,JAYARAM PANGI,0,MALE,63,208398,3,0
KORAPUT,316000,,BHASKAR MUTUKA,0,MALE,61,35764,4,0
KORBA,150639697,,JYOTSNA CHARANDAS MAHANT,1,FEMALE,65,523310,1,0
KORBA,17097616,295672,JYOTI NAND DUBEY,0,MALE,52,497061,2,0
KOTA,48347737,,OM BIRLA,1,MALE,56,800051,1,1
KOTA,80157459,13137155,RAMNARAIN MEENA,0,MALE,75,520374,2,0
KOTTAYAM,26027478,495778,Thomas Chazhikadan,1,MALE,66,421046,1,0
KOTTAYAM,7361071,637399,V.N. Vasavan,0,MALE,64,314787,2,0
KOTTAYAM,27643705,4036712,Adv. P.C Thomas,0,MALE,68,155135,3,1
KOZHIKODE,12502009,3174805,M.K.RAGHAVAN,1,MALE,66,493444,1,1
KOZHIKODE,11915342,2079872,A.PRADEEP KUMAR,0,MALE,55,408219,2,1
KOZHIKODE,3524377,343064,Adv.PRAKASH BABU,0,MALE,39,161216,3,1
KRISHNAGIRI,121087979,66817959,Dr.A.CHELLAKUMAR,1,MALE,58,611298,1,1
KRISHNAGIRI,115619769,,K.P.MUNUSAMY,0,MALE,67,454533,2,0
KRISHNANAGAR,26495250,671138,MAHUA MOITRA,1,FEMALE,44,614872,1,0
KRISHNANAGAR,22072625,1603339,KALYAN CHAUBEY,0,MALE,40,551654,2,0
KRISHNANAGAR,14839130,290686,JHA SHANTANU,0,MALE,57,120222,3,1
KRISHNANAGAR,10054478,,INTAJ ALI SHAH,0,MALE,70,38305,4,0
KURNOOL,325914387,62070621,AYUSHMAN DOCTOR SANJEEV KUMAR,1,MALE,52,605462,1,0
KURNOOL,174762674,1450000,KOTLA JAYA SURYA PRAKASH REDDY,0,MALE,67,456395,2,0
KURNOOL,158831414,,AHMED ALI KHAN,0,MALE,42,36500,3,0
KURUKSHETRA,35785621,5720000,NAYAB SINGH,1,MALE,49,688629,1,0
KURUKSHETRA,126385687,704496,NIRMAL SINGH,0,MALE,66,304038,2,1
KURUKSHETRA,54861000,,SHASHI,0,FEMALE,59,75625,3,0
KURUKSHETRA,63059996,1748226,ARJUN SINGH CHAUTALA,0,MALE,26,60679,4,0
KUSHI NAGAR,21860780,316847,VIJAY KUMAR DUBEY,1,MALE,50,597039,1,1
KUSHI NAGAR,37474062,4000000,N.P. KUSHWAHA ALIAS NATHUNI PRASAD KUSHWAHA,0,MALE,65,259479,2,0
KUSHI NAGAR,295474005,,KUNWER RATANJIT PRATAP NARAYAN SINGH,0,MALE,55,146151,3,0
LADAKH,981904,,Jamyang Tsering Namgyal,1,MALE,33,42914,1,1
LADAKH,2729608,,Sajjad Hussain,0,MALE,37,31984,2,0
LADAKH,2729608,,Asgar Ali Karbalai,0,MALE,54,29365,3,0
LADAKH,58318908,8765000,Rigzin Spalbar,0,MALE,61,21241,4,0
LAKHIMPUR,14307978,5839285,PRADAN BARUAH,1,MALE,53,776406,1,0
LAKHIMPUR,51185000,,ANIL BORGOHAIN,0,MALE,51,425855,2,0
LAKSHADWEEP,938641,,MOHAMMED FAIZAL PP,1,MALE,43,22851,1,1
LAKSHADWEEP,95047817,445771,HAMDULLAH SAYEED,0,MALE,36,22028,2,0
LAKSHADWEEP,49783111,2887460,DR. MOHAMMED SADIQUE KP,0,MALE,64,1342,3,0
LALGANJ,88451770,,Sangeeta Azad,1,FEMALE,44,518820,1,0
LALGANJ,46688371,4550000,Neelam Sonker,0,FEMALE,43,357223,2,1
LATUR,286478302,100250602,Sudhakar Tukaram Shrangare,1,MALE,57,661495,1,0
LATUR,125045318,19268169,Kamant Machhindra Gunwantrao,0,MALE,59,372384,2,0
LATUR,14323873,540000,Ram Garkar,0,MALE,59,112255,3,0
LOHARDAGA,12947303,525000,SUDARSHAN BHAGAT,1,MALE,52,371595,1,0
LOHARDAGA,21094142,3935029,SUKHDEO BHAGAT,0,MALE,57,361232,2,1
LUCKNOW,51492709,,Rajnath Singh,1,MALE,67,633026,1,0
LUCKNOW,1935459756,284863762,Poonam Shatrughan Sinha,0,FEMALE,68,285724,2,1
LUCKNOW,49765383,,Acharya Pramod Krishnam,0,MALE,56,180011,3,0
LUDHIANA,54281096,3331266,RAVNEET SINGH BITTU,1,MALE,43,383795,1,1
LUDHIANA,123412923,12443000,SIMARJEET SINGH BAINS,0,MALE,48,307423,2,1
LUDHIANA,41621765,,MAHESHINDER SINGH GREWAL,0,MALE,69,299435,3,0
MACHHLISHAHR,259027394,11194163,Bholanath (B.P. Saroj),1,MALE,58,488397,1,0
MACHHLISHAHR,102095537,11700000,Tribhuvan Ram (T.Ram),0,MALE,70,488216,2,1
MACHILIPATNAM,990575840,746310844,BALASHOWRY VALLABHANENI,1,MALE,50,572850,1,1
MACHILIPATNAM,58649214,16809408,KONAKALLA NARAYANA RAO,0,MALE,68,512612,2,0
MACHILIPATNAM,100800000,37600000,BANDREDDI RAMAKRISHNA,0,MALE,44,113442,3,0
MADHA,1275160578,896315287,Ranjeetsinha Hindurao Naik- Nimbalkar,1,MALE,42,586314,1,1
MADHA,493306415,112417440,Sanjaymama Vitthalrao Shinde,0,MALE,50,500550,2,1
MADHA,19159126,1606630,Adv. Vijayrao More,0,MALE,78,51532,3,1
MADHEPURA,37420953,700000,Dinesh Chandra Yadav,1,MALE,67,624334,1,1
MADHEPURA,81533690,,Sharad Yadav,0,MALE,71,322807,2,1
MADHEPURA,119543561,17695194,Rajesh Ranjan @ Pappu Yadav,0,MALE,51,97631,3,1
MADHUBANI,46699125,7892847,ASHOK KUMAR YADAV,1,MALE,49,595843,1,1
MADHUBANI,1169783,,BADRI KUMAR PURBEY,0,MALE,46,140903,2,1
MADHUBANI,30046633,900000,DR. SHAKEEL AHMAD,0,MALE,63,131530,3,1
MADURAI,1811456,,VENKATESAN S,1,MALE,49,447075,1,0
MADURAI,32239213,8700000,RAJ SATYEN V.V.R,0,MALE,36,307680,2,0
MADURAI,401171,40000,DAVID ANNADURAI K,0,MALE,42,85747,3,1
MADURAI,6297227,4676374,ALAGAR M,0,MALE,52,85048,4,0
MADURAI,175000,,PANDIAMMAL J,0,FEMALE,38,42901,5,0
MAHABUBABAD,19731269,1252068,Kavitha Malothu,1,FEMALE,39,462109,1,1
MAHABUBABAD,43570110,33600000,Balaram Naik Porika,0,MALE,55,315446,2,1
MAHARAJGANJ (UP),10451986,376000,PANKAJ CHOUDHARY,1,MALE,54,726349,1,1
MAHARAJGANJ (BIH),10451986,376000,"Janardan Singh 'Sigriwal""",1,MALE,55,546352,1,1
MAHARAJGANJ (UP),82263380,,AKHILESH,0,MALE,55,385925,2,1
MAHARAJGANJ (BIH),39112311,6266511,Randhir Kumar Singh,0,MALE,36,315580,2,1
MAHARAJGANJ (UP),85042997,7395000,SUPRIYA SHRINATE,0,FEMALE,41,72516,3,0
