CONSTITUENCY,ASSETS,LIABILITIES,NAME,WINNER,GENDER,AGE,VOTES RECEIVED,ELECTION RESULT,HAS CASES
MAHASAMUND,17591683,1383014,CHUNNI LAL SAHU,1,MALE,51,616580,1,0
MAHASAMUND,92123717,106791,DHANENDRA SAHU,0,MALE,66,526069,2,0
MAHBUBNAGAR,63353123,4569251,MANNE SRINIVAS REDDY,1,MALE,60,411402,1,0
MAHBUBNAGAR,788398644,51670191,ARUNA D.K,0,FEMALE,59,333573,2,1
MAHBUBNAGAR,15759063,1722846,CHALLA VAMSHI CHAND REDDY,0,MALE,38,193631,3,1
MAHESANA,440308300,7477793,SHARDABEN ANILBHAI PATEL,1,FEMALE,71,659525,1,0
MAHESANA,698773712,96220673,A. J. Patel,0,MALE,73,378006,2,0
MAINPURI,205604593,22055657,MULAYAM SINGH YADAV,1,MALE,79,524926,1,1
MAINPURI,26146972,,PREM SINGH SHAKYA,0,MALE,60,430537,2,0
MALAPPURAM,52932535,,P.K. Kunhalikutty,1,MALE,67,589873,1,1
MALAPPURAM,5438969,,V.P. Sanu,0,MALE,30,329720,2,1
MALAPPURAM,12100000,,Unnikrishnan,0,MALE,54,82332,3,0
MALDAHA DAKSHIN,270959520,728107,ABU HASEM KHAN CHOWDHURY (DALU),1,MALE,72,444270,1,0
MALDAHA DAKSHIN,10132939,2840000,SREERUPA MITRA CHAUDHURY,0,FEMALE,54,436048,2,1
MALDAHA DAKSHIN,13573609,,MD. MOAZZEM HOSSAIN,0,MALE,63,351353,3,0
MALDAHA UTTAR,10232439,1070914,KHAGEN MURMU,1,MALE,59,509524,1,1
MALDAHA UTTAR,14786683,386896,MAUSAM NOOR,0,FEMALE,39,425236,2,1
MALDAHA UTTAR,8613504,354254,ISHA KHAN CHOUDHURY,0,MALE,47,305270,3,0
MALDAHA UTTAR,10978779,,BISWANATH GHOSH,0,MALE,69,50401,4,1
MALKAJGIRI,245357182,27807304,ANUMULA REVANTH REDDY,1,MALE,51,603748,1,1
MALKAJGIRI,567940114,91408506,RAJASHEKAR REDDY MARRI,0,MALE,50,592829,2,0
MALKAJGIRI,25940000,6100000,RAMCHANDER RAO NARAPARAJU,0,MALE,59,304282,3,1
MANDI,15724337,783963,RAM SWAROOP SHARMA,1,MALE,60,647189,1,0
MANDI,48523665,16286033,AASHRAY SHARMA,0,MALE,32,241730,2,0
MANDLA,26702373,1000075,FAGGAN SINGH KULASTE,1,MALE,59,737266,1,0
MANDLA,3182853,,KAMAL SINGH MARAVI,0,MALE,58,639592,2,1
MANDSOUR,90908944,799283,Sudheer Gupta,1,MALE,59,847786,1,1
MANDSOUR,6759260,,Meenakshi Natarajan,0,FEMALE,45,471052,2,0
MANDYA,234154139,14232295,SUMALATHA AMBAREESH,1,FEMALE,55,703660,1,0
MANDYA,740087761,353629176,NIKHIL KUMARASWAMY,0,MALE,31,577784,2,0
MANGALDOI,6206286,,DILIP SAIKIA,1,MALE,45,735469,1,0
MANGALDOI,126699173,,BHUBANESWAR KALITA,0,MALE,67,596924,2,0
MANGALDOI,4160000,155000,PRODEEP KUMAR DAIMARY,0,MALE,55,103870,3,0
MATHURA,2508270292,131288062,HEMA MALINI,1,FEMALE,70,671293,1,0
MATHURA,216820285,5708000,KUNWAR NARENDRA SINGH,0,MALE,66,377822,2,1
MATHURAPUR,10667304,,CHOUDHURY MOHAN JATUA,1,MALE,80,726828,1,0
MATHURAPUR,3592432,400000,SHYAMAPRASAD HALDER,0,MALE,46,522854,2,0
MATHURAPUR,6853079,,DR. SARAT CHANDRA HALDAR,0,MALE,42,92417,3,0
MAVAL,1023310134,416612,SHRIRANG APPA CHANDU BARNE,1,MALE,55,720663,1,1
MAVAL,201239333,93613295,PARTH AJIT PAWAR,0,MALE,29,504750,2,0
MAVAL,6525572,534788,RAJARAM NARAYAN PATIL,0,MALE,47,75904,3,0
MAVELIKKARA,12965129,982819,KODIKUNNIL SURESH,1,MALE,56,440415,1,1
MAVELIKKARA,3725488,953336,CHITTAYAM GOPAKUMAR,0,MALE,53,379277,2,0
MAVELIKKARA,4926063,400000,THAZHAVA SAHADEVAN,0,MALE,64,133546,3,0
MAYILADUTHURAI,13355095,215000,RAMALINGAM. S,1,MALE,74,599292,1,0
MAYILADUTHURAI,17159486,354102,ASAIMANI. S,0,MALE,64,337978,2,0
MAYILADUTHURAI,44415,,SENTHAMIZHAN. S,0,MALE,39,69030,3,1
MAYILADUTHURAI,525600,57500,SUBHASHINI. K,0,FEMALE,27,41056,4,0
MAYURBHANJ,2742000,400000,BISHWESWAR TUDU,1,MALE,54,483812,1,1
MAYURBHANJ,11842615,632703,DR DEBASHIS MARNDI,0,MALE,41,458556,2,0
MAYURBHANJ,28247881,7196331,ANJANI SOREN,0,FEMALE,47,135552,3,0
MEDAK,1266581773,268266203,Kotha Prabhakar Reddy,1,MALE,53,596048,1,0
MEDAK,121568484,38100000,Anil Kumar Gali,0,MALE,46,279621,2,1
MEDAK,126488701,6900000,Madavaneni Raghunandan Rao,0,MALE,54,201567,3,0
MEDINIPUR,4536462,,Dilip Ghosh,1,MALE,54,685433,1,1
MEDINIPUR,67663831,2600000,Manas Ranjan Bhunia,0,MALE,67,596481,2,0
MEERUT,13489377,1990094,RAJENDRA AGARWAL,1,MALE,68,586184,1,1
MEERUT,89793968,,HAJI MOHAMMAD YAQOOB,0,MALE,60,581455,2,1
MIRZAPUR,26900662,1805603,Anupriya Singh Patel,1,FEMALE,37,591564,1,1
MIRZAPUR,26572962,,Ramcharitra Nishad,0,MALE,54,359556,2,0
MIRZAPUR,79195975,2723790,Lalitesh Pati Tripathi,0,MALE,41,91501,3,1
MISRIKH,48771207,5735470,Ashok Kumar Rawat,1,MALE,52,534429,1,0
MISRIKH,39928000,300000,Dr Neelu Satyarthi,0,FEMALE,44,433757,2,0
MIZORAM,131201374,,C LALROSANGA,1,MALE,62,224286,1,0
MIZORAM,13499370,2500000,LALNGHINGLOVA HMAR,0,MALE,41,216146,2,0
MIZORAM,15655480,1016188,NIRUPAM CHAKMA,0,MALE,59,28707,3,0
MOHANLALGANJ,55530561,,Kaushal Kishore,1,MALE,59,629999,1,1
MOHANLALGANJ,83407710,6808934,C. L. Verma,0,MALE,49,539795,2,1
MOHANLALGANJ,9185305,,R. K. Chaudhary,0,MALE,60,60069,3,0
MORADABAD,55795546,500000,Dr. S.T. HASAN,1,MALE,60,649416,1,0
MORADABAD,102903614,600000,KUNWAR SARVESH KUMAR,0,MALE,67,551538,2,1
MORADABAD,31547689,10034039,IMRAN PRATAPGARHI,0,MALE,32,59198,3,0
MORENA,23062224,6689767,NARENDRA SINGH TOMAR,1,MALE,61,541689,1,1
MORENA,44669161,1052042,RAMNIWAS RAWAT,0,MALE,59,428348,2,1
MORENA,441032899,11599732,KARTAR SINGH BHADANA,0,MALE,61,129380,3,1
MUMBAI NORTH,157535232,21136135,Gopal Shetty,1,MALE,65,706678,1,1
MUMBAI NORTH,689063226,1894201,Urmila Matondkar,0,FEMALE,48,241431,2,0
MUMBAI NORTH CENTRAL,22242513,,POONAM MAHAJAN,1,FEMALE,38,486672,1,1
MUMBAI NORTH CENTRAL,962096603,36057947,DUTT PRIYA SUNIL,0,FEMALE,52,356667,2,0
MUMBAI NORTH CENTRAL,1000402,1709730,ABDUR REHMAN ANJARIA,0,MALE,46,33703,3,0
MUMBAI NORTH EAST,54661944,2048000,Manoj Kotak,1,MALE,46,514599,1,1
MUMBAI NORTH EAST,26109673,,Patil Sanjay Dina,0,MALE,50,288113,2,1
MUMBAI NORTH EAST,2927285,32490,Niharika Prakashchandra Khondalay,0,FEMALE,50,68239,3,0
MUMBAI NORTH WEST,105392000,4032000,Gajanan Kirtikar,1,MALE,75,570063,1,0
MUMBAI NORTH WEST,122093505,8399569,Sanjay Nirupam,0,MALE,54,309735,2,1
MUMBAI SOUTH,27181577,,Arvind Ganpat Sawant,1,MALE,67,421937,1,1
MUMBAI SOUTH,793200422,49681435,Deora Milind Murli,0,MALE,43,321870,2,0
MUMBAI SOUTH CENTRAL,18881363,7778954,Rahul Ramesh Shewale,1,MALE,47,424913,1,0
MUMBAI SOUTH CENTRAL,218952482,25590000,Eknath M. Gaikwad,0,MALE,79,272774,2,0
MUMBAI SOUTH CENTRAL,1250624308,237660077,Bhosale Sanjay Sushil,0,MALE,51,63412,3,1
MUNGER,88324866,7534918,RAJIV RANJAN SINGH ALIAS LALAN SINGH,1,MALE,65,528762,1,1
MUNGER,621659689,214610632,NILAM DEVI,0,FEMALE,48,360825,2,1
MURSHIDABAD,8926616,1350000,ABU TAHER KHAN,1,MALE,57,604346,1,1
MURSHIDABAD,8021988,,"ABU HENA, S/O - LATE ABDUS SATTAR",0,MALE,69,377929,2,0
MURSHIDABAD,36308374,4900000,HUMAYUN KABIR,0,MALE,56,247809,3,1
MURSHIDABAD,4893387,42492,BADARUDDOZA KHAN,0,MALE,64,180793,4,0
MUZAFFARNAGAR,15781189,2373645,Sanjeev Kumar Balyan,1,MALE,46,573780,1,1
MUZAFFARNAGAR,166125602,,Ajit Singh,0,MALE,78,567254,2,0
MUZAFFARPUR,298867486,15714320,Ajay Nishad,1,MALE,50,666878,1,1
MUZAFFARPUR,71600000,14100000,Raj Bhushan Choudhary,0,MALE,41,256890,2,0
MYSORE,18723762,6586698,PRATHAP SIMHA,1,MALE,42,688974,1,1
MYSORE,46434790,3500000,C.H.VIJAYASHANKAR,0,MALE,62,550327,2,0
NABARANGPUR,8100600,771000,RAMESH CHANDRA MAJHI,1,MALE,40,392504,1,0
NABARANGPUR,2347000,,PRADEEP KUMAR MAJHI,0,MALE,43,350870,2,1
NABARANGPUR,87471475,2621246,BALABHADRA MAJHI,0,MALE,57,342839,3,0
NAGALAND,128117474,18600000,Tokheho Yepthomi,1,MALE,62,500510,1,0
NAGALAND,370159329,,K L Chishi,0,MALE,75,484166,2,0
NAGAPATTINAM,4572837,1251381,SELVARAJ M,1,MALE,63,522892,1,0
NAGAPATTINAM,18492618,1429090,SARAVANAN M,0,MALE,41,311539,2,0
NAGAPATTINAM,315500,,SENGODI T,0,FEMALE,36,70307,3,1
NAGAPATTINAM,119000,55400,MALATHI P,0,FEMALE,25,51448,4,0
NAGARKURNOOL,10778684,,POTHUGANTI RAMULU,1,MALE,66,499672,1,0
NAGARKURNOOL,265782483,18800000,DR MALLU RAVI,0,MALE,68,309924,2,1
NAGARKURNOOL,51701683,886328,SHRUTHI BANGARU ALIAS BANGARU SHRUTHI,0,FEMALE,43,129021,3,0
NAGAUR,4218568,,HANUMAN BENIWAL,1,MALE,47,660051,1,0
NAGAUR,650650190,97090675,DR. JYOTI MIRDHA,0,FEMALE,47,478791,2,0
NAGINA,28659644,9062600,GIRISH CHANDRA,1,MALE,55,568378,1,1
NAGINA,66352887,900000,DR. YASHWANT SINGH,0,MALE,56,401546,2,0
NAGPUR,187916075,40729055,NITIN JAIRAM GADKARI,1,MALE,62,660221,1,1
NAGPUR,22160504,1155060,NANA PATOLE,0,MALE,56,444212,2,1
NAINITAL-UDHAMSINGH NAGAR,19699529,,Ajay Bhatt,1,MALE,57,772195,1,0
NAINITAL-UDHAMSINGH NAGAR,56735244,10712888,Harish Rawat,0,MALE,71,433099,2,1
NALANDA,29251651,2712389,Kaushlendra Kumar,1,MALE,60,540888,1,0
NALANDA,56786845,1129071,Ashok Kumar Azad,0,MALE,46,284751,2,0
NALGONDA,31501349,1200000,UTTAM KUMAR REDDY NALAMADA,1,MALE,55,526028,1,1
NALGONDA,943184220,208178829,VEMIREDDY NARASIMHA REDDY,0,MALE,63,500346,2,0
NALGONDA,184577651,21781741,GARLAPATI JITHENDRA KUMAR,0,MALE,61,52709,3,0
NAMAKKAL,485205173,18642484,CHINRAJ A.K.P,1,MALE,54,626293,1,0
NAMAKKAL,116009849,4281652,KALIAPPAN P,0,MALE,70,361142,2,0
NAMAKKAL,19918500,137800000,BASKAR B,0,MALE,44,38531,3,0
NAMAKKAL,6280106,260000,THANGAVELU R,0,MALE,57,30947,4,0
NANDED,52178606,594000,Prataprao Patil Chikhalikar,1,MALE,57,486806,1,0
NANDED,500037964,48525290,Ashok Shankarrao Chavan,0,MALE,60,446658,2,1
NANDED,8817999,2050000,Bhinge Yashpal Narsingrao,0,MALE,42,166196,3,0
NANDURBAR,271634532,15291251,Dr. Heena Vijaykumar Gavit,1,FEMALE,31,639136,1,0
NANDURBAR,45236068,3237933,Adv. K. C. Padavi,0,MALE,61,543507,2,0
NANDYAL,585932911,177035582,POCHA . BRAHMANANDA REDDY,1,MALE,60,720888,1,1
NANDYAL,348903562,68693655,MANDRA SIVANANDA REDDY,0,MALE,57,470769,2,0
NANDYAL,333760526,9594811,S.P.Y. REDDY,0,MALE,69,38871,3,1
NARASARAOPET,177710073,10142413,LAVU SRI KRISHNA DEVARAYALU,1,MALE,35,745557,1,0
NARASARAOPET,437940180,1233171,RAYAPATI SAMBASIVARAO,0,MALE,75,591555,2,0
NARASARAOPET,55264531,5468120,NAYUB KAMAL SHAIK,0,MALE,52,51008,3,0
NARSAPURAM,3259405378,1014467354,KANUMURU RAGHU RAMA KRISHNA RAJU,1,MALE,57,449234,1,1
NARSAPURAM,60940339,,V.V. SIVA RAMA RAJU (KALAVAPUDI SIVA),0,MALE,48,416558,2,1
NARSAPURAM,367820773,21678798,NAGABABU KONIDELA,0,MALE,58,250802,3,0
NASHIK,146869996,41083126,Godse Hemant Tukaram,1,MALE,48,563599,1,1
NASHIK,654659863,130481204,Sameer Magan Bhujbal,0,MALE,45,271395,2,1
NASHIK,214414506,46737153,Adv. Kokate Manikrao Shivajirao,0,MALE,61,134527,3,1
NASHIK,9091869,,Pavan Chandrakant Pawar,0,MALE,38,109981,4,1
NAVSARI,446044269,56846658,C. R. Patil,1,MALE,64,972739,1,1
NAVSARI,31846750,1659481,PATEL DHARMESHBHAI BHIMBHAI,0,MALE,47,283071,2,0
NAWADA,176720167,4722200,Chandan Singh,1,MALE,36,495684,1,1
NAWADA,118431743,4849749,Vibha Devi,0,FEMALE,53,347612,2,0
NELLORE,2211663364,152281255,Adala Prabhakara Reddy,1,MALE,70,683830,1,0
NELLORE,1654392880,680973688,Beeda Masthan Rao,0,MALE,60,535259,2,0
NEW DELHI,361441689,7938378,MEENAKASHI LEKHI,1,FEMALE,51,504206,1,0
NEW DELHI,245732926,,AJAY MAKAN,0,MALE,55,247702,2,0
NEW DELHI,9594156,3285554,BRIJESH GOYAL,0,MALE,43,150342,3,0
NILGIRIS,49591024,1424914,"RAJA, A.",1,MALE,55,547832,1,1
NILGIRIS,12467318,,"THIYAGARAJAN, M.",0,MALE,59,342009,2,0
NILGIRIS,56013763,810218,"RAJENTHIRAN, N.",0,MALE,55,41169,3,0
NILGIRIS,44000,,"RAMASWAMY, M.",0,MALE,66,40419,4,0
NIZAMABAD,876930468,337580746,ARVIND DHARMAPURI,1,MALE,43,480584,1,1
NIZAMABAD,179382394,90723181,KALVAKUNTLA KAVITHA,0,FEMALE,41,409709,2,1
NIZAMABAD,362049049,3509798,MADHU GOUD YASKHI,0,MALE,61,69240,3,1
NORTH EAST DELHI,242817031,13618755,MANOJ TIWARI,1,MALE,47,787799,1,1
NORTH EAST DELHI,49285773,,SHEILA DIKSHIT,0,FEMALE,81,421697,2,0
NORTH EAST DELHI,5433393,,DILIP PANDEY,0,MALE,38,190856,3,1
NORTH GOA,65795623,1491387,SHRIPAD YESSO NAIK,1,MALE,66,244844,1,0
NORTH GOA,14393879,1758927,GIRISH RAYA CHODANKAR,0,MALE,52,164597,2,0
NORTH WEST DELHI,130937732,47897494,HANS RAJ HANS,1,MALE,57,848663,1,0
NORTH WEST DELHI,12853787,,GUGAN SINGH,0,MALE,70,294766,2,0
NORTH WEST DELHI,44456251,79000,RAJESH LILOTHIA,0,MALE,53,236882,3,0
NOWGONG,74143272,4011152,Pradyut Bordoloi,1,MALE,59,739724,1,0
NOWGONG,62717347,7224404,Sri Rupak Sharma,0,MALE,46,722972,2,0
ONGOLE,266583686,91302133,MAGUNTA SREENIVASULU REDDY,1,MALE,65,739202,1,0
ONGOLE,916836770,129414369,SIDDA RAGHAVA RAO,0,MALE,61,524351,2,0
OSMANABAD,50299295,10045858,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,1,MALE,35,596640,1,1
OSMANABAD,412022397,101327317,Ranajagjitsinha Padmasinha Patil,0,MALE,47,469074,2,1
OSMANABAD,45000,1100000,Arjun (Dada) Salgar,0,MALE,39,98579,3,1
OUTER MANIPUR,13709352,,Lorho S. Pfoze,1,MALE,59,363527,1,0
OUTER MANIPUR,16891558,,Houlim Shokhopao Mate,0,MALE,36,289745,2,0
OUTER MANIPUR,129198371,21839605,K. James,0,MALE,56,152510,3,1
OUTER MANIPUR,6663739,575332,Thangminlien Kipgen,0,MALE,64,30726,4,0
PALAKKAD,6356399,2709000,V K SREEKANDAN,1,MALE,49,399274,1,1
PALAKKAD,16762314,651136,M B RAJESH,0,MALE,48,387637,2,1
PALAKKAD,11298644,1448919,KRISHNAKUMAR C,0,MALE,48,218556,3,1
PALAMU,32273873,90922,VISHNU DAYAL RAM,1,MALE,68,755659,1,0
PALGHAR,87616920,30223375,Rajendra Dhedya Gavit,1,MALE,51,580479,1,0
PALGHAR,20285716,,Baliram Sukur Jadhav,0,MALE,63,491596,2,1
PALI,385111923,7278041,P. P. CHAUDHARY,1,MALE,65,900149,1,0
PALI,232556672,49047253,BADRIRAM JAKHAR,0,MALE,69,418552,2,0
PANCHMAHAL,10260663,1081611,Ratansinh Magansinh Rathod,1,MALE,59,732136,1,0
PANCHMAHAL,33436760,600000,Khant Vechatbhai Kuberbhai,0,MALE,68,303595,2,1
PARBHANI,41040011,4519583,JADHAV SANJAY (BANDU) HARIBHAU,1,MALE,52,538941,1,1
PARBHANI,52628119,4678811,RAJESH UTTAMRAO VITEKAR,0,MALE,39,496742,2,0
PARBHANI,19410000,,ALAMGIR MOHD. KHAN,0,MALE,37,149946,3,1
PASCHIM CHAMPARAN,199404885,67370030,DR. SANJAY JAISWAL,1,MALE,54,603706,1,1
PASCHIM CHAMPARAN,144190332,24507384,BRIJESH KUMAR KUSHWAHA,0,MALE,41,309800,2,1
PATALIPUTRA,29213467,1717310,RAM KRIPAL YADAV,1,MALE,58,509557,1,0
PATALIPUTRA,75613265,985079,MISHA BHARTI,0,FEMALE,42,470236,2,1
PATAN,47373221,5613860,DABHI BHARATSINHJI SHANKARJI,1,MALE,64,633368,1,0
PATAN,22136618,,JAGDISH THAKOR,0,MALE,62,439489,2,0
PATHANAMTHITTA,6075876,7723227,ANTO ANTONY,1,MALE,62,380927,1,1
PATHANAMTHITTA,20179396,6643517,VEENA GEORGE,0,FEMALE,42,336684,2,0
PATHANAMTHITTA,4044300,1308799,K SURENDRAN,0,MALE,49,297396,3,1
PATIALA,635973757,42453369,Preneet Kaur,1,FEMALE,74,532027,1,0
PATIALA,184375011,6709821,Surjit Singh Rakhra,0,MALE,68,369309,2,1
PATIALA,44984048,110000,Dharam Vira Gandhi,0,MALE,68,161645,3,0
PATIALA,65098945,17876777,Neena Mittal,0,FEMALE,47,56877,4,0
PATNA SAHIB,235275591,,RAVI SHANKAR PRASAD,1,MALE,64,607506,1,0
PATNA SAHIB,1935459756,284863762,SHATRUGHAN SINHA,0,MALE,73,322849,2,1
PEDDAPALLE,16597300,,Venkatesh Netha Borlakunta,1,MALE,42,441321,1,0
PEDDAPALLE,63320000,5000000,Agam Chandrasekhar,0,MALE,60,346141,2,0
PEDDAPALLE,11933904,3730368,S.Kumar,0,MALE,52,92606,3,0
PERAMBALUR,972730368,65935070,"Dr.PAARIVENDHAR, T. R",1,MALE,77,683697,1,1
PERAMBALUR,100798649,29580175,"SIVAPATHY, N.R",0,MALE,55,280179,2,0
PERAMBALUR,311000,,"SHANTHI, K.",0,FEMALE,36,53545,3,0
PERAMBALUR,4186115,,"RAJASEKARAN, M.",0,MALE,58,45591,4,1
PHULPUR,172707104,6505194,Keshari Devi Patel,1,FEMALE,62,544701,1,1
PHULPUR,9986599,,Pandhari Yadav,0,MALE,58,372733,2,0
PILIBHIT,603200539,28952800,Feroze Varun Gandhi,1,MALE,39,704549,1,0
PILIBHIT,10931313,645587,Hemraj Verma,0,MALE,43,448922,2,1
POLLACHI,133109284,13360639,SHANMUGA SUNDARAM. K,1,MALE,49,554230,1,0
POLLACHI,313473295,68668270,MAHENDRAN. C,0,MALE,47,378347,2,0
POLLACHI,99775631,900000,MOOKAMBIKA. R,0,FEMALE,40,59693,3,0
POLLACHI,584781,,SANUJA. U,0,FEMALE,35,31483,4,0
PONNANI,8103274,,E. T. Mohammed Basheer,1,MALE,72,521824,1,0
PONNANI,1027930,,P.V. Anvar Puthan Veetil,0,MALE,51,328551,2,1
PONNANI,24482797,,Rema,0,FEMALE,61,110603,3,1
PORBANDAR,357564783,217944697,RAMESHBHAI LAVJIBHAI DHADUK,1,MALE,57,563881,1,0
PORBANDAR,23284746,509206,LALIT VASOYA,0,MALE,57,334058,2,1
PRATAPGARH,248789514,8895225,SANGAM LAL GUPTA,1,MALE,48,436291,1,1
PRATAPGARH,3746721,7260000,ASHOK TRIPATHI,0,MALE,45,318539,2,1
PRATAPGARH,362051733,1008000,RAJKUMARI RATNA SINGH,0,FEMALE,57,77096,3,1
PRATAPGARH,156138084,46218245,AKSHAY PRATAP SINGH ALIAS GOPAL JI,0,MALE,51,46963,4,1
PUDUCHERRY,108015548,520989,Ve. VAITHILINGAM,1,MALE,68,444981,1,0
PUDUCHERRY,83719044,12739010,Dr. NARAYANASAMY KESAVAN,0,MALE,29,247956,2,0
PUDUCHERRY,393586982,28820830,Dr.M.A.S. SUBRAMANIAN,0,MALE,72,38068,3,0
PUNE,57959302,1793891,Girish Bhalchandra Bapat,1,MALE,68,632835,1,1
PUNE,67624702,35212523,Mohan Joshi,0,MALE,62,308207,2,1
PUNE,18703428,,Anil Narayan Jadhav,0,MALE,35,64793,3,1
PURI,1174701344,21932742,PINAKI MISRA,1,MALE,59,538321,1,0
PURI,7202976,1197946,Dr Sambit Patra,0,MALE,45,526607,2,1
PURI,13257059,138069,SATYA PRAKASH NAYAK,0,MALE,51,44734,3,1
PURNIA,41036294,2500000,SANTOSH KUMAR,1,MALE,43,632924,1,1
PURNIA,3418643970,715792024,UDAY SINGH ALIAS PAPPU SINGH,0,MALE,66,369463,2,1
PURULIA,2250540,456100,JYOTIRMAY SINGH MAHATO,1,MALE,34,668107,1,1
PURULIA,17024599,1716993,Dr. MRIGANKA MAHATO,0,MALE,56,463375,2,0
PURULIA,5330178,609500,NEPAL MAHATA,0,MALE,58,84477,3,1
PURULIA,17909890,,BIR SINGH MAHATO,0,MALE,73,68434,4,1
PURVI CHAMPARAN,33791375,1146627,RADHA MOHAN SINGH,1,MALE,69,577787,1,1
PURVI CHAMPARAN,25867226,,AAKASH KUMAR SINGH,0,MALE,27,284139,2,1
PALAMU,15227170,793697,GHURAN RAM,0,MALE,51,278053,1,1
PALAMU,12484775,2512110,ANJANA BHUIYAN,0,FEMALE,47,53597,2,0
RAE BARELI,118263916,,SONIA GANDHI,1,FEMALE,72,534918,1,1
RAE BARELI,29676192,972748,DINESH PRATAP SINGH,0,MALE,51,367740,2,1
RAICHUR,30638375,678532,RAJA AMARESHWARA NAIK,1,MALE,62,598337,1,0
RAICHUR,101129729,5703400,B. V NAIK,0,MALE,53,480621,2,1
RAIGAD,127487277,3221073,Tatkare Sunil Dattatray,1,MALE,64,486968,1,0
RAIGAD,54422110,21341268,Anant Geete,0,MALE,67,455530,2,0
RAIGANJ,6139123,823416,DEBASREE CHAUDHURI,1,FEMALE,48,511652,1,1
RAIGANJ,20695117,,AGARWAL KANAIALAL,0,MALE,64,451078,2,1
RAIGANJ,9690051,619755,MD. SALIM,0,MALE,61,182035,3,1
RAIGANJ,15615375,,DEEPA DASMUNSI,0,FEMALE,58,83662,4,1
RAIGARH,7043539,,GOMATI SAI,1,FEMALE,43,658335,1,0
RAIGARH,7254977,2080854,LALJEET SINGH RATHIA,0,MALE,42,592308,2,1
RAIPUR,46068126,2482214,Sunil Kumar Soni,1,MALE,57,837902,1,0
RAIPUR,64682454,7605574,Pramod Dubey,0,MALE,53,489664,2,0
RAJAHMUNDRY,458205360,17814757,MARGANI BHARAT,1,MALE,36,582024,1,1
RAJAHMUNDRY,431848590,324874000,MAGANTI ROOPA,0,FEMALE,45,460390,2,0
RAJAHMUNDRY,673924565,461954372,AKULA SATYANARAYANA,0,MALE,55,155807,3,0
RAJAMPET,665085701,205473477,P.V.MIDHUN REDDY,1,MALE,42,702211,1,1
RAJAMPET,2204833211,593275186,D A SATHYA PRABHA,0,FEMALE,68,433927,2,0
RAJAMPET,600000,1200000,SYED MUKARRAM,0,MALE,42,33986,3,0
RAJGARH,40198295,3921362,RODMAL NAGAR,1,MALE,58,823824,1,0
RAJGARH,23174475,5353782,MONA SUSTANI,0,FEMALE,50,392805,2,0
RAJKOT,68818120,16566856,KUNDARIA MOHANBHAI KALYANJIBHAI,1,MALE,67,758645,1,0
RAJKOT,97582897,82106333,KAGATHARA LALITBHAI,0,MALE,61,390238,2,1
RAJMAHAL,12919555,2743560,VIJAY KUMAR HANSDAK,1,MALE,36,507830,1,0
RAJMAHAL,56991946,17588570,HEMLAL MURMU,0,MALE,63,408635,2,0
RAJMAHAL,2402310,10000,GOPIN SOREN,0,MALE,56,35586,3,0
RAJNANDGAON,24861970,1519820,SANTOSH PANDEY,1,MALE,51,662387,1,0
RAJNANDGAON,12428558,657124,BHOLA RAM SAHU,0,MALE,60,550421,2,0
RAJSAMAND,165984623,,Diya Kumari,1,FEMALE,48,863039,1,0
RAJSAMAND,251586733,18611248,Devkinandan (Kaka),0,MALE,76,311123,2,1
RAMANATHAPURAM,364738171,47008615,K. NAVASKANI,1,MALE,39,469943,1,1
RAMANATHAPURAM,194674653,80459602,NAINAR NAGENTHRAN,0,MALE,59,342821,2,1
RAMANATHAPURAM,18513000,500000,"V.D.N. ANANDH. B.E.,",0,MALE,38,141806,3,1
RAMANATHAPURAM,955530,350000,T. BHUVANESWARI,0,FEMALE,37,46385,4,0
RAMPUR,46124814,,Mohammad Azam Khan,1,MALE,64,559177,1,1
