CONSTITUENCY,ASSETS,LIABILITIES,NAME,WINNER,GENDER,AGE,VOTES RECEIVED,ELECTION RESULT,HAS CASES
RAMPUR,279273009,16204374,Jayaprada Nahata,0,FEMALE,57,449180,2,0
RAMPUR,97199000,5525000,Sanjay Kapoor,0,MALE,56,35009,3,0
RAMTEK,95603165,4228793,Krupal Balaji Tumane,1,MALE,53,597126,1,0
RAMTEK,76190424,259920,Kishore Uttamrao Gajbhiye,0,MALE,61,470343,2,0
RAMTEK,950000,,Subhash Dharamdas Gajbhiye,0,MALE,29,44327,3,0
RANAGHAT,17622476,,JAGANNATH SARKAR,1,MALE,56,783253,1,1
RANAGHAT,7370951,1727897,RUPALI BISWAS,0,FEMALE,25,549825,2,0
RANAGHAT,3211830,,BISWAS RAMA,0,FEMALE,56,97771,3,1
RANCHI,14044267,100000,SANJAY SETH,1,MALE,60,706510,1,0
RANCHI,73566185,11873779,SUBODH KANT SAHAY,0,MALE,67,423730,2,1
RATLAM,42072262,4890940,GUMAN SINGH DAMOR,1,MALE,62,696103,1,0
RATLAM,90679618,904000,KANTILAL BHURIA,0,MALE,68,605467,2,1
RATNAGIRI - SINDHUDURG,50660534,2830000,Vinayak Raut,1,MALE,65,458022,1,1
RATNAGIRI - SINDHUDURG,254141202,76363728,Nilesh Narayan Rane,0,MALE,38,279700,2,1
RATNAGIRI - SINDHUDURG,124520857,16820672,Navinchandra Bhalchandra Bandivadekar,0,MALE,62,63299,3,0
RATNAGIRI - SINDHUDURG,3493826,,Maruti Ramchandra Joshi,0,MALE,74,30882,4,0
RAVER,172713734,,Khadse Raksha Nikhil,1,FEMALE,31,655386,1,0
RAVER,198503281,4508413,Dr.Ulhas Vasudeo Patil,0,MALE,59,319504,2,1
RAVER,8901000,4450000,Nitin Pralhad Kandelkar,0,MALE,39,88365,3,0
REWA,20359750,580627,JANARDAN MISHRA,1,MALE,62,583769,1,0
REWA,30182893,1325755,"SIDDHARTH TIWARI ""RAJ""",0,MALE,34,270961,2,0
REWA,15156991,3100000,VIKASH SINGH PATEL,0,MALE,36,91109,3,0
ROBERTSGANJ,23048078,684133,PAKAURI LAL KOL,1,MALE,66,447914,1,0
ROBERTSGANJ,20813273,640631,BHAI LAL,0,MALE,67,393578,2,1
ROBERTSGANJ,26146670,4105250,BHAGWATI PRASAD CHAUDHARI,0,MALE,64,35269,3,0
ROHTAK,41079284,16778090,ARVIND KUMAR SHARMA,1,MALE,56,573845,1,0
ROHTAK,447255719,21846800,DEEPENDER SINGH HOODA,0,MALE,41,566342,2,0
ROHTAK,10638347,,KISHAN LAL PANCHAL,0,MALE,51,38364,3,0
SABARKANTHA,23997443,,RATHOD DIPSINH SHANKARSINH,1,MALE,67,701983,1,0
SABARKANTHA,22687227,800000,THAKOR RAJENDRASINH SHIVSINH,0,MALE,46,432997,2,0
SAGAR,16416828,547428,RAJBAHADUR SINGH,1,MALE,51,646231,1,1
SAGAR,116106237,869967,PRABHU SINGH THAKUR,0,MALE,65,340689,2,0
SAHARANPUR,46146135,60000,HAJI FAZLUR REHMAN,1,MALE,67,514139,1,0
SAHARANPUR,47543994,,RAGHAV LAKHANPAL,0,MALE,44,491722,2,1
SAHARANPUR,50597337,,IMRAN MASOOD,0,MALE,48,207068,3,1
SALEM,60045532,4039841,PARTHIBAN.S.R,1,MALE,49,606302,1,1
SALEM,15055729,,SARAVANAN.K.R.S,0,MALE,44,459376,2,0
SALEM,2750000,900000,PRABHU MANIKANDAN.M,0,MALE,28,58662,3,0
SALEM,4300000,,SELVAM.S.K,0,MALE,57,52332,4,1
SALEM,15668882,,RASA.A,0,MALE,57,33890,5,1
SALEMPUR,27031724,249400,RAVINDER,1,MALE,55,467940,1,0
SALEMPUR,115246002,265057,R S KUSHWAHA,0,MALE,62,355325,2,0
SALEMPUR,6310007,,RAJARAM,0,MALE,54,33568,3,0
SAMASTIPUR,17375975,999057,Ramchandra Paswan,1,MALE,58,562443,1,1
SAMASTIPUR,20396690,,Dr. Ashok Kumar,0,MALE,64,310800,2,0
SAMBALPUR,269543587,10337195,NITESH GANGA DEB,1,MALE,47,473770,1,1
SAMBALPUR,75651064,2259000,NALINI KANTA PRADHAN,0,MALE,61,464608,2,0
SAMBALPUR,59424606,703915,SARAT PATTANAYAK,0,MALE,62,135969,3,0
SAMBHAL,13296671,,DR. SHAFIQUR REHMAN BARQ,1,MALE,86,658006,1,0
SAMBHAL,110088877,4943218,PARAMESHVAR LAL SAINI,0,MALE,64,483180,2,0
SANGLI,191192187,23345328,Sanjaykaka Patil,1,MALE,54,508995,1,1
SANGLI,217156936,103062594,Vishal Prakashbapu Patil,0,MALE,38,344643,2,1
SANGLI,10372000,42000,Gopichand Kundlik Padalkar,0,MALE,36,300234,3,1
SANGRUR,16427274,,BHAGWANT MANN,1,MALE,45,413561,1,0
SANGRUR,1310793341,100605212,KEWAL SINGH DHILLON,0,MALE,68,303350,2,0
SANGRUR,179035633,,PARMINDER SINGH DHINDSA,0,MALE,43,263498,3,1
SANT KABIR NAGAR,4300614,2326248,PRAVEEN KUMAR NISHAD,1,MALE,30,467543,1,0
SANT KABIR NAGAR,142535633,,BHEESHMA SHANKAR,0,MALE,54,431794,2,0
SANT KABIR NAGAR,15341651,10068345,BHAL CHANDRA YADAV,0,MALE,60,128506,3,1
SARAN,80740349,,Rajiv Pratap Rudy,1,MALE,58,499986,1,0
SARAN,96944980,1901831,Chandrika Roy,0,MALE,61,361575,2,1
SASARAM (SC),37786578,2214842,CHHEDI PASWAN,1,MALE,63,494800,1,1
SASARAM (SC),475194636,,MEIRA KUMAR,0,FEMALE,74,329055,2,0
SASARAM (SC),8864060,,MANOJ KUMAR,0,MALE,35,86406,3,0
SATARA,1996813173,12340338,SHRIMANT CHH. UDAYANRAJE PRATAPSINHMAHARAJ BHONSLE,1,MALE,53,579026,1,1
SATARA,152801213,51954358,NARENDRA ANNASAHEB PATIL,0,MALE,44,452498,2,1
SATARA,1427313,400000,SAHADEO KERAPPA AIWALE,0,MALE,63,40673,3,0
SATNA,41719076,,GANESH SINGH,1,MALE,56,588753,1,1
SATNA,150375545,18844623,RAJARAM TRIPATHI,0,MALE,66,357280,2,0
SATNA,24846270,746000,ACCHE LAL KUSHAWAHA,0,MALE,62,109961,3,1
SECUNDRABAD,81430778,4500000,G . KISHAN REDDY,1,MALE,58,384780,1,0
SECUNDRABAD,301011219,68489543,TALASANI SAI KIRAN YADAV,0,MALE,32,322666,2,1
SECUNDRABAD,24655065,2400000,ANJAN KUMAR YADAV. M,0,MALE,58,173229,3,0
SHAHDOL,36564408,1736289,HIMADRI SINGH,1,FEMALE,32,747977,1,0
SHAHDOL,20491903,3913894,PRAMILA SINGH,0,FEMALE,50,344644,2,0
SHAHDOL,223200,20000,BAHAN KESHKALI KOL,0,FEMALE,31,33695,3,0
SHAHJAHANPUR,43448049,1179697,Arun Kumar Sagar,1,MALE,42,688990,1,1
SHAHJAHANPUR,15755445,1200128,Amar Chandra Jauhar,0,MALE,48,420572,2,1
SHEOHAR,328364940,,RAMA DEVI,1,FEMALE,69,608678,1,1
SHEOHAR,25526590,8814643,SYED FAISAL ALI,0,MALE,52,268318,2,1
SHILLONG,549515421,,VINCENT H. PALA,1,MALE,51,419689,1,0
SHILLONG,11432184,1178370,JEMINO MAWTHOH,0,MALE,54,267256,2,0
SHILLONG,66168175,,SANBOR SHULLAI,0,MALE,52,76683,3,0
SHIMLA,15705738,7873806,SURESH KUMAR KASHYAP,1,MALE,48,606182,1,0
SHIMLA,36782528,4111104,DHANI RAM SHANDIL,0,MALE,78,278668,2,1
SHIMOGA,674093851,14150647,B.Y.RAGHAVENDRA.,1,MALE,46,729872,1,1
SHIMOGA,615887761,170909000,S.MADHUBANGARAPPA,0,MALE,52,506512,2,1
SHIRDI,113710526,205100,SADASHIV KISAN LOKHANDE,1,MALE,56,486820,1,1
SHIRDI,26419995,1935504,KAMBLE BHAUSAHEB MALHARI,0,MALE,64,366625,2,1
SHIRDI,24086176,8810000,SANJAY LAXMAN SUKHDAN,0,MALE,39,63287,3,1
SHIRDI,2419200,400000,WAKCHAURE BHAUSAHEB RAJARAM,0,MALE,69,35526,4,0
SHIRUR,43351521,1488116,Dr. Amol Ramsing Kolhe,1,MALE,38,635830,1,0
SHIRUR,290165511,49898166,Adhalrao Shivaji Dattatrey,0,MALE,64,577347,2,1
SHRAWASTI,19108216,350000,RAM SHIROMANI,1,MALE,49,441771,1,0
SHRAWASTI,28788083,155755,DADDAN MISHRA,0,MALE,52,436451,2,0
SHRAWASTI,110455296,1671408,DHIRENDRA PRATAP SINGH,0,MALE,54,58042,3,1
SIDHI,51541791,505922,Riti Pathak,1,FEMALE,41,698342,1,0
SIDHI,375482525,4000000,Ajay Arjun Singh,0,MALE,63,411818,2,1
SIKAR,2827638,2719583,Sumedhanand Saraswati,1,MALE,67,772104,1,0
SIKAR,82542126,1450462,Subhash Maharia,0,MALE,61,474948,2,0
SIKKIM,478817,,INDRA HANG SUBBA,1,MALE,30,166922,1,0
SIKKIM,2789212,436959,DEK BAHADUR KATWAL,0,MALE,42,154489,2,0
SIKKIM,563879,,LATEN TSHERING SHERPA,0,MALE,33,16572,3,0
SILCHAR,29901767,6976701,RAJDEEP ROY,1,MALE,48,499414,1,0
SILCHAR,106707145,19405127,SUSHMITA DEV,0,FEMALE,46,417818,2,1
SINGHBHUM,25249018,1928508,GEETA KORA,1,FEMALE,35,431815,1,1
SINGHBHUM,19516408,1265285,LAXMAN GILUWA,0,MALE,57,359660,2,1
SIRSA,42596349,2500000,Sunita Duggal,1,FEMALE,51,714351,1,0
SIRSA,64311703,7489962,Ashok Tanwar,0,MALE,43,404433,2,1
SIRSA,1805374,,Nirmal Singh Malri,0,MALE,37,95914,3,0
SIRSA,10601527,4446477,Charanjeet Singh Rori,0,MALE,49,88093,4,0
SITAMARHI,60717031,10277790,Sunil Kumar Pintu,1,MALE,58,567745,1,1
SITAMARHI,18988281,1511335,Arjun Ray,0,MALE,47,317206,2,1
SITAPUR,73129716,108148,Rajesh Verma,1,MALE,58,514528,1,1
SITAPUR,34286356,,Nakul Dubey,0,MALE,53,413695,2,1
SITAPUR,12560808,4284514,Qaiser Jahan,0,FEMALE,45,96018,3,1
SIVAGANGA,793729024,174081116,KARTI P CHIDAMBARAM,1,MALE,47,566104,1,1
SIVAGANGA,26223393,5910000,H.RAJA,0,MALE,61,233860,2,1
SIVAGANGA,1792000,800000,V.PANDI,0,MALE,43,122534,3,1
SIVAGANGA,467200,42000,V.SAKTHI PRIYA,0,FEMALE,27,72240,4,0
SIWAN,19325264,412511,Kavita Singh,1,FEMALE,33,448473,1,1
SIWAN,139078374,1000000,Hena Shahab,0,FEMALE,46,331515,2,1
SIWAN,8089901,,Amar Nath Yadav,0,MALE,54,74644,3,1
SIWAN,5082500,,Deva Kant Mishra Alias Munna Bhaiya,0,MALE,43,36459,4,1
SOLAPUR,27870079,,SHRI. SHA. BRA. DR. JAI SIDHESHWAR SHIVACHARY MAHASWAMIJI,1,MALE,63,524985,1,0
SOLAPUR,380358711,4750000,SHINDE SUSHILKUMAR SAMBHAJIRAO,0,MALE,77,366377,2,0
SOLAPUR,58722916,,AMBEDKAR PRAKASH YASHVANT,0,MALE,64,170007,3,0
SONIPAT,235859266,,RAMESH CHANDER KAUSHIK,1,MALE,62,587664,1,0
SONIPAT,155261986,1440000,BHUPINDER SINGH HOODA,0,MALE,72,422800,2,1
SOUTH DELHI,180052708,2038454,RAMESH BIDHURI,1,MALE,57,687014,1,1
SOUTH DELHI,1647954,,RAGHAV CHADHA,0,MALE,30,319971,2,0
SOUTH DELHI,121525000,31967000,VIJENDER,0,MALE,33,164613,3,0
SOUTH GOA,79402232,,COSME FRANCISCO CAITANO SARDINHA,1,MALE,73,201561,1,0
SOUTH GOA,14526550,,ADV. NARENDRA SAWAIKAR,0,MALE,52,191806,2,0
SOUTH GOA,9676888,,ELVIS GOMES,0,MALE,56,20891,3,1
SRERAMPUR,175968902,5522403,KALYAN BANERJEE,1,MALE,62,637707,1,0
SRERAMPUR,3523068,,DEBJIT SARKAR,0,MALE,42,539171,2,1
SRERAMPUR,289956,28000,TIRTHANKAR RAY,0,MALE,44,152281,3,0
SRIKAKULAM,122791042,12000000,KINJARAPU RAM MOHAN NAIDU,1,MALE,32,534544,1,1
SRIKAKULAM,52821196,25848939,DUVVADA SRINIVAS,0,MALE,52,527891,2,1
SRIKAKULAM,63385326,,METTA RAMARAO,0,MALE,53,31956,3,0
SRINAGAR,121904435,,Farooq Abdullah,1,MALE,83,106750,1,1
SRIPERUMBUDUR,208806446,,Baalu.T.R.,1,MALE,77,793281,1,0
SRIPERUMBUDUR,442074321,65575554,Vaithilingam A,0,MALE,49,285326,2,0
SRIPERUMBUDUR,29485700,500000,Sridhar M,0,MALE,46,135525,3,1
SRIPERUMBUDUR,14923845,,Mahendran.H,0,MALE,41,84979,4,1
SULTANPUR,556926451,11935800,MANEKA SANJAI GANDHI,1,FEMALE,62,459196,1,0
SULTANPUR,106096052,,"CHANDRA BHADRA SINGH ""SSONU""",0,MALE,43,444670,2,1
SULTANPUR,411199451,,Dr. SANJAY SINH,0,MALE,67,41681,3,0
SUNDARGARH,74185014,12743330,Jual Oram,1,MALE,58,500056,1,1
SUNDARGARH,19117337,773540,Sunita Biswal,0,FEMALE,39,276991,2,0
SUNDARGARH,901058,,George Tirkey,0,MALE,60,268218,3,1
SUPAUL,23441606,,Dileshwar Kamait,1,MALE,73,597377,1,1
SUPAUL,119543561,17695194,Ranjeet Ranjan,0,FEMALE,46,330524,2,1
SURAT,23872876,,Darshana Vikram Jardosh,1,FEMALE,58,795651,1,0
SURAT,19012482,3125964,Ashok Patel (Adhevada),0,MALE,45,247421,2,0
SURENDRANAGAR,79084513,14822528,Dr. MUNJAPARA MAHENDRABHAI,1,MALE,50,631844,1,0
SURENDRANAGAR,66558302,,KOLI PATEL SOMABHAI GANDALAL,0,MALE,79,354407,2,0
SURGUJA,27682493,3251275,Renuka Singh Saruta,1,FEMALE,55,663711,1,0
SURGUJA,76086898,7070521,Khel Sai Singh,0,MALE,72,505838,2,0
TAMLUK,37687867,8397501,Adhikari Dibyendu,1,MALE,42,724433,1,1
TAMLUK,1903590,,Sidharthashankar Naskar,0,MALE,50,534268,2,1
TAMLUK,412438,,Sk Ibrahim Ali,0,MALE,31,136129,3,1
TEHRI GARHWAL,1846640100,1350000000,MALA RAJYA LAXMI SHAH,1,FEMALE,68,565333,1,0
TEHRI GARHWAL,94252961,9278744,PRITAM SINGH,0,MALE,60,264747,2,1
TENKASI,51360700,2896862,DHANUSH.M.KUMAR,1,MALE,44,476156,1,1
TENKASI,259584771,16220826,Dr.KRISHNASAMY.K,0,MALE,66,355389,2,1
TENKASI,1273750,,PONNUTHAI. S,0,FEMALE,32,92116,3,0
TENKASI,42385,,MATHIVANAN.S.S,0,MALE,32,59445,4,1
TEZPUR,14445139,,PALLAB LOCHAN DAS,1,MALE,41,684166,1,0
TEZPUR,82846198,,M.G.V.K. BHANU,0,MALE,60,441325,2,0
THANE,181441465,54080733,RAJAN BABURAO VICHARE,1,MALE,57,740969,1,1
THANE,117277230,52183748,ANAND PRAKASH PARANJPE,0,MALE,46,328824,2,1
THANE,47000,13097861,MALLIKARJUN SAIBANNA PUJARI,0,MALE,47,47432,3,0
THANJAVUR,42452076,2368600,"PALANIMANICKAM,S.S.",1,MALE,68,588978,1,0
THANJAVUR,152293009,30542133,"NATARAJAN,N.R .",0,MALE,52,220849,2,0
THANJAVUR,130000,,"MURUGESAN, P.",0,MALE,62,102871,3,1
THANJAVUR,4857567,37000,"KRISHNAKUMAR,N.",0,MALE,44,57924,4,0
THENI,65803231,32734079,"RAVEENDRANATH KUMAR, P",1,MALE,39,504813,1,0
THENI,236241267,7450651,"ELANGOVAN, E.V.K.S.",0,MALE,70,428120,2,1
THENI,3976788,,THANGA TAMILSELVAN,0,MALE,58,144050,3,1
THIRUVALLUR,24583769,,Dr.K.Jayakumar,1,MALE,69,767292,1,0
THIRUVALLUR,22771385,1249867,Dr.P.Venugopal,0,MALE,66,410337,2,0
THIRUVALLUR,19730000,,Logarangan.M,0,MALE,35,73731,3,0
THIRUVALLUR,310000,,M.VETRISELVI,0,FEMALE,42,65416,4,0
THIRUVANANTHAPURAM,350022585,,Dr. SHASHI THAROOR,1,MALE,63,416131,1,1
THIRUVANANTHAPURAM,1105732,,KUMMANAM RAJASEKHARAN,0,MALE,66,316142,2,1
THIRUVANANTHAPURAM,9006945,1318000,C. DIVAKARAN,0,MALE,76,258556,3,1
THOOTHUKKUDI,303373130,19290928,KANIMOZHI KARUNANIDHI,1,FEMALE,51,563143,1,1
THOOTHUKKUDI,109907600,10987000,DR. TAMILISAI SOUNDARARAJAN,0,FEMALE,57,215934,2,0
THOOTHUKKUDI,1953000,,"Dr. BHUVANESWARAN, M.",0,MALE,52,76866,3,1
THOOTHUKKUDI,32936394,5000000,"CHRISTANTINE RAJASEKAR, S.",0,MALE,55,49222,4,1
THRISSUR,8609349,2978120,T. N. PRATHAPAN,1,MALE,58,415089,1,1
THRISSUR,2884096,2150000,RAJAJI MATHEW THOMAS,0,MALE,64,321456,2,0
THRISSUR,101534170,6124303,SURESH GOPI,0,MALE,60,293822,3,1
TIKAMGARH,21503766,1974216,Dr Virendra Kumar,1,MALE,65,672248,1,0
TIKAMGARH,36507983,2500000,Ahirwar Kiran,0,FEMALE,47,324189,2,0
TIKAMGARH,8361117,8127000,R.D. Prajapati,0,MALE,56,42585,3,0
TIRUCHIRAPPALLI,32182184,40208,Thirunavukkarasar. SU,1,MALE,69,621285,1,0
TIRUCHIRAPPALLI,27390154,,DR.Elangovan. V,0,MALE,70,161999,2,0
TIRUCHIRAPPALLI,10952500,,Sarubala. R. Thondaiman,0,FEMALE,60,100818,3,0
TIRUCHIRAPPALLI,606116,403605,Vinoth. V,0,MALE,33,65286,4,1
TIRUCHIRAPPALLI,10145000,567000,Anandharaja. V,0,MALE,53,42134,5,0
TIRUNELVELI,232759237,46149049,GNANATHIRAVIAM S,1,MALE,54,522993,1,1
TIRUNELVELI,103479811,28531015,PAUL MANOJ PANDIAN,0,MALE,47,337273,2,0
TIRUNELVELI,2467000,3080,MICHAEL RAYAPPAN S,0,MALE,55,62235,3,0
TIRUNELVELI,4816687,279000,SATHYA B,0,FEMALE,41,49935,4,0
TIRUPATI,17426921,,Balli Durga Prasad Rao,1,MALE,63,722877,1,0
TIRUPATI,94021818,,Panabaka Lakshmi,0,FEMALE,60,494501,2,0
TIRUPPUR,8035576,500000,"SUBBARAYAN, K.",1,MALE,71,508725,1,0
TIRUPPUR,93884772,10278297,"ANANDAN, M.S.M.",0,MALE,56,415357,2,0
TIRUPPUR,51756996,41924988,"CHANDIRAKUMAR, V.S.",0,MALE,46,64657,3,0
TIRUPPUR,4256700,,"SELVAM, S.R.",0,MALE,65,43816,4,0
TIRUPPUR,12862368,,"JAGANATHAN, P.",0,MALE,50,42189,5,0
TIRUVANNAMALAI,134897466,32243604,ANNADURAI C N,1,MALE,45,666272,1,0
TIRUVANNAMALAI,70403250,9887013,AGRI KRISHNAMURTHY S S,0,MALE,59,362085,2,1
TIRUVANNAMALAI,1325000,120000,GNANASEKAR A,0,MALE,47,38639,3,0
TONK-SAWAI MADHOPUR,1233802420,,Sukhbir Singh Jaunapuria,1,MALE,61,644319,1,0
TONK-SAWAI MADHOPUR,46640598,,Namonarayan,0,MALE,75,533028,2,0
TRIPURA EAST,1948315,,Rebati Tripura,1,MALE,43,482126,1,0
TRIPURA EAST,69244661,576370,Maharaj kumari Pragya DebBurman,0,FEMALE,50,277836,2,0
TRIPURA EAST,22751748,1120000,Jitendra Chaudhury,0,MALE,60,200963,3,1
TRIPURA WEST,642398,,Pratima Bhoumik,1,FEMALE,50,573532,1,0
TRIPURA WEST,5678249,,Subal Bhowmik,0,MALE,58,267843,2,1
TRIPURA WEST,27948486,,Sankar Prasad Datta,0,MALE,62,171826,3,0
TUMKUR,510779150,113844867,G. S. BASAVARAJ,1,MALE,78,596127,1,0
TUMKUR,60084453,9798283,H. D. DEVEGOWDA,0,MALE,86,582788,2,0
TURA,29406813,,AGATHA K. SANGMA,1,FEMALE,38,304455,1,0
TURA,136735735,3408159,DR. MUKUL SANGMA,0,MALE,53,240425,2,0
TURA,1025030,,RIKMAN GARREY MOMIN,0,MALE,55,31707,3,0
UDAIPUR,48196946,15602872,ARJUNLAL MEENA,1,MALE,54,871548,1,0
UDAIPUR,32075616,4127647,RAGHUVIR SINGH MEENA,0,MALE,59,433634,2,0
UDHAMPUR,70827203,,DR. JITENDRA SINGH,1,MALE,62,724311,1,0
UDHAMPUR,360230337,4800765,VIKRAMADITYA SINGH,0,MALE,54,367059,2,0
UDUPI CHIKMAGALUR,104872668,49936840,SHOBHA KARANDLAJE,1,FEMALE,52,718916,1,1
UDUPI CHIKMAGALUR,990739778,21813972,PRAMOD MADHWARAJ,0,MALE,50,369317,2,1
UJIARPUR,187007570,357561,Nityanand Rai,1,MALE,53,543906,1,1
UJIARPUR,24441520,1358960,Upendra Kushwaha,0,MALE,56,266628,2,1
UJJAIN,26417937,3203766,ANIL FIROJIYA,1,MALE,47,791663,1,0
UJJAIN,2181243,1785483,BABULAL MALVIYA,0,MALE,56,426026,2,1
ULUBERIA,28351569,5322615,SAJDA AHMED,1,FEMALE,57,694945,1,0
ULUBERIA,246933,,JOY BANERJEE,0,MALE,56,479586,2,1
ULUBERIA,12578736,2876353,MAKSUDA KHATUN,0,FEMALE,58,81314,3,0
UNNAO,40886941,699025,Swami Sakshi Ji Maharaj,1,MALE,63,703507,1,1
UNNAO,458367272,2074764,Arun Shanker Shukla,0,MALE,61,302551,2,1
UNNAO,816046184,96675048,Annu Tandon,0,FEMALE,61,185634,3,1
UTTARA KANNADA,84755455,41016655,ANANTKUMAR HEGDE,1,MALE,51,786042,1,1
UTTARA KANNADA,721916901,23800806,ANAND ASNOTIKAR,0,MALE,39,306393,2,1
VADAKARA,114379340,,K. MURALEEDHARAN,1,MALE,62,526755,1,1
VADAKARA,9072440,620213,P.JAYARAJAN,0,MALE,66,442092,2,1
VADAKARA,3530403,1754758,ADV.V.K.SAJEEVAN,0,MALE,43,80128,3,1
VADODARA,29426428,,RANJANBEN BHATT,1,FEMALE,56,883719,1,0
VADODARA,31042006,10938685,PRASHANT PATEL (TIKO),0,MALE,44,294542,2,1
VAISHALI,337284632,112089220,Veena Devi (W/o Dinesh Prasad Singh),1,FEMALE,48,568215,1,1
VAISHALI,7857367,984703,Raghuvansh Prasad Singh,0,MALE,72,333631,2,1
VALMIKI NAGAR,17934888,2915945,BAIDYANATH PRASAD MAHTO,1,MALE,62,602660,1,1
VALMIKI NAGAR,21470456,1728000,SHASHWAT KEDAR,0,MALE,32,248044,2,0
VALMIKI NAGAR,569431975,2409792,DEEPAK YADAV,0,MALE,42,62963,3,1
VALSAD,68239480,,Dr.K.C.PATEL,1,MALE,69,771980,1,0
VALSAD,6611455,,CHAUDHARI JITUBHAI HARJIBHAI,0,MALE,54,418183,2,1
VARANASI,25136119,,NARENDRA MODI,1,MALE,68,674664,1,0
VARANASI,12600000,788131,SHALINI YADAV,0,FEMALE,47,195159,2,0
VARANASI,13970015,,AJAY RAI,0,MALE,49,152548,3,1
VIDISHA,30032282,3332012,Ramakant Bhargava,1,MALE,65,853022,1,0
VIDISHA,130523815,1677179,Shailendra Rameshchandra Patel,0,MALE,43,349938,2,0
VIJAYAWADA,808152415,512332955,KESINENI SRINIVAS (NANI),1,MALE,53,575498,1,0
VIJAYAWADA,3477616326,209577562,POTLURI.V.PRASAD ( P V P ),0,MALE,48,566772,2,1
VIJAYAWADA,33169811,137447,Muttamsetty Prasad babu,0,MALE,66,81650,3,0
VILUPPURAM,6509860,1369031,RAVIKUMAR D,1,MALE,58,559585,1,0
VILUPPURAM,1925000,,VADIVEL RAVANAN S,0,MALE,66,431517,2,0
VILUPPURAM,2207000,575000,GANAPATHY N,0,MALE,55,58019,3,0
VIRUDHUNAGAR,49705799,3600203,"MANICKAM TAGORE, B.",1,MALE,44,470883,1,1
VIRUDHUNAGAR,12671316,338783,"ALAGARSAMY, R.",0,MALE,47,316329,2,1
VIRUDHUNAGAR,779539,100000,"PARAMASIVA IYYAPPAN, S.",0,MALE,45,107615,3,0
VIRUDHUNAGAR,15835879,,"ARULMOZHITHEVAN, K.",0,MALE,36,53040,4,0
VISAKHAPATNAM,2023905124,160030959,M V V SATYANARAYANA,1,MALE,52,436906,1,1
VISAKHAPATNAM,2325373550,9591144,BHARAT MATHUKUMILLI,0,MALE,29,432492,2,0
VISAKHAPATNAM,86465496,,V.V. LAKSHMI NARAYANA,0,MALE,53,288874,3,0
VIZIANAGARAM,21035766,11130148,Bellana Chandra Sekhar,1,MALE,57,578418,1,1
VIZIANAGARAM,183534582,,Ashok Gajapathi Raju Pusapati,0,MALE,67,530382,2,0
VIZIANAGARAM,13428596,,Mukka Srinivas Rao,0,MALE,39,34192,3,0
WARANGAL,24889712,1428227,DAYAKAR PASUNOORI,1,MALE,51,612498,1,0
WARANGAL,12211566,5552696,DOMMATI SAMBAIAH,0,MALE,56,262200,2,0
WARANGAL,2503100,660000,CHINTHA SAMBAMURTHY,0,MALE,65,83777,3,0
WARDHA,65807822,8961387,Ramdas Chandrabhanji Tadas,1,MALE,65,578364,1,0
WARDHA,136123032,,Charulata Rao Tokas,0,FEMALE,53,391173,2,0
WARDHA,97629000,,Dhanraj Kothiramji Wanjari,0,MALE,63,36452,3,1
WARDHA,135149000,2098380,Agrawal Shaileshkumar Premkishorji,0,MALE,37,36423,4,1
WAYANAD,158877063,7201904,Rahul Gandhi,1,MALE,48,706367,1,1
WAYANAD,13815960,,P.P. Suneer,0,MALE,50,274597,2,0
WAYANAD,,,Thushar Vellappally,0,MALE,50,78816,3,1
WEST DELHI,,,PARVESH SAHIB SINGH VERMA,1,MALE,41,865648,1,0
WEST DELHI,,,MAHABAL MISHRA,0,MALE,64,287162,2,1
WEST DELHI,,,BALBIR SINGH JAKHAR,0,MALE,47,251873,3,0
YAVATMAL-WASHIM,,,Bhavana Pundlikrao Gawali,1,FEMALE,46,542098,1,1
YAVATMAL-WASHIM,,,Thakre Manikrao Govindrao,0,MALE,64,424159,2,0
YAVATMAL-WASHIM,,,Pravin Govind Pawar,0,MALE,37,94228,3,0
ZAHIRABAD,,,B.B.PATIL,1,MALE,63,434244,1,1
ZAHIRABAD,,,MADAN MOHAN RAO,0,MALE,49,428015,2,0
ZAHIRABAD,,,BANALA LAXMA REDDY,0,MALE,47,138947,3,1
